   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 172               	.LBB93:
 173               	.LM35:
 174 006c 83E0      		ldi r24,lo8(3)
 175               	.LVL8:
 176               	/* #APP */
 177               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 178 006e 8A95      		1: dec r24
 179 0070 01F4      		brne 1b
 180               	 ;  0 "" 2
 181               	/* #NOAPP */
 182               	.L16:
 183               	.LBE93:
 184               	.LBE92:
 185               	.LBE91:
 186               	.LBE90:
 187               	.LM36:
 188 0072 8599      		sbic 48-32,5
 189 0074 00C0      		rjmp .L16
 190               	.LM37:
 191 0076 CE01      		movw r24,r28
 192               	.LVL9:
 193 0078 00D0      		rcall A7139_ReadFIFO
 194               	/* epilogue start */
 195               	.LM38:
 196 007a DF91      		pop r29
 197 007c CF91      		pop r28
 198               	.LVL10:
 199 007e 0895      		ret
 200               	.LFE11:
 202               	.global	__vector_2
 204               	__vector_2:
 205               	.LFB15:
 206               	.LM39:
 207 0080 1F92      		push __zero_reg__
 208 0082 0F92      		push r0
 209 0084 0FB6      		in r0,__SREG__
 210 0086 0F92      		push r0
 211 0088 1124      		clr __zero_reg__
 212 008a 2F93      		push r18
 213 008c 3F93      		push r19
 214 008e 4F93      		push r20
 215 0090 5F93      		push r21
 216 0092 6F93      		push r22
 217 0094 7F93      		push r23
 218 0096 8F93      		push r24
 219 0098 9F93      		push r25
 220 009a AF93      		push r26
 221 009c BF93      		push r27
 222 009e EF93      		push r30
 223 00a0 FF93      		push r31
 224               	/* prologue: Signal */
 225               	/* frame size = 0 */
 226               	.LM40:
 227 00a2 80E0      		ldi r24,lo8(rBuf)
 228 00a4 90E0      		ldi r25,hi8(rBuf)
 229 00a6 00D0      		rcall RecvData
 230 00a8 8093 0000 		sts len,r24
 231               	.LM41:
 232 00ac 81E0      		ldi r24,lo8(1)
 233 00ae 8093 0000 		sts flag,r24
 234               	/* epilogue start */
 235               	.LM42:
 236 00b2 FF91      		pop r31
 237 00b4 EF91      		pop r30
 238 00b6 BF91      		pop r27
 239 00b8 AF91      		pop r26
 240 00ba 9F91      		pop r25
 241 00bc 8F91      		pop r24
 242 00be 7F91      		pop r23
 243 00c0 6F91      		pop r22
 244 00c2 5F91      		pop r21
 245 00c4 4F91      		pop r20
 246 00c6 3F91      		pop r19
 247 00c8 2F91      		pop r18
 248 00ca 0F90      		pop r0
 249 00cc 0FBE      		out __SREG__,r0
 250 00ce 0F90      		pop r0
 251 00d0 1F90      		pop __zero_reg__
 252 00d2 1895      		reti
 253               	.LFE15:
 255               	.global	SendData
 257               	SendData:
 258               	.LFB10:
 259               	.LM43:
 260               	.LVL11:
 261               	/* prologue: function */
 262               	/* frame size = 0 */
 263               	.LM44:
 264 00d4 00D0      		rcall A7139_WriteFIFO
 265               	.LVL12:
 266               	.LM45:
 267 00d6 8AE1      		ldi r24,lo8(26)
 268 00d8 00D0      		rcall StrobeCmd
 269               	.LBB94:
 270               	.LBB95:
 271               	.LBB96:
 272               	.LBB97:
 273               	.LM46:
 274 00da 83E0      		ldi r24,lo8(3)
 275               	.LVL13:
 276               	/* #APP */
 277               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 278 00dc 8A95      		1: dec r24
 279 00de 01F4      		brne 1b
 280               	 ;  0 "" 2
 281               	/* #NOAPP */
 282               	.L22:
 283               	.LBE97:
 284               	.LBE96:
 285               	.LBE95:
 286               	.LBE94:
 287               	.LM47:
 288 00e0 8599      		sbic 48-32,5
 289 00e2 00C0      		rjmp .L22
 290               	/* epilogue start */
 291               	.LM48:
 292 00e4 0895      		ret
 293               	.LFE10:
 295               	.global	main
 297               	main:
 298               	.LFB16:
 299               	.LM49:
 300 00e6 2F92      		push r2
 301 00e8 3F92      		push r3
 302 00ea 4F92      		push r4
 303 00ec 5F92      		push r5
 304 00ee 6F92      		push r6
 305 00f0 7F92      		push r7
 306 00f2 8F92      		push r8
 307 00f4 9F92      		push r9
 308 00f6 AF92      		push r10
 309 00f8 BF92      		push r11
 310 00fa CF92      		push r12
 311 00fc DF92      		push r13
 312 00fe EF92      		push r14
 313 0100 FF92      		push r15
 314 0102 0F93      		push r16
 315 0104 1F93      		push r17
 316 0106 DF93      		push r29
 317 0108 CF93      		push r28
 318 010a CDB7      		in r28,__SP_L__
 319 010c DEB7      		in r29,__SP_H__
 320 010e 2797      		sbiw r28,7
 321 0110 0FB6      		in __tmp_reg__,__SREG__
 322 0112 F894      		cli
 323 0114 DEBF      		out __SP_H__,r29
 324 0116 0FBE      		out __SREG__,__tmp_reg__
 325 0118 CDBF      		out __SP_L__,r28
 326               	/* prologue: function */
 327               	/* frame size = 7 */
 328               	.LM50:
 329 011a DE01      		movw r26,r28
 330 011c 1196      		adiw r26,1
 331 011e E0E0      		ldi r30,lo8(C.1.1871)
 332 0120 F0E0      		ldi r31,hi8(C.1.1871)
 333 0122 87E0      		ldi r24,lo8(7)
 334               	.L26:
 335 0124 0190      		ld r0,Z+
 336 0126 0D92      		st X+,r0
 337 0128 8150      		subi r24,lo8(-(-1))
 338 012a 01F4      		brne .L26
 339               	.LM51:
 340 012c 9091 0000 		lds r25,nId
 341 0130 8091 0000 		lds r24,nId+1
 342 0134 8D83      		std Y+5,r24
 343               	.LM52:
 344 0136 9E83      		std Y+6,r25
 345               	.LM53:
 346 0138 00D0      		rcall PortInit
 347               	.LM54:
 348 013a 929A      		sbi 50-32,2
 349 013c 88EB      		ldi r24,lo8(3000)
 350 013e 9BE0      		ldi r25,hi8(3000)
 351               	.LVL14:
 352               	.LBB98:
 353               	.LBB99:
 354               	.LBB100:
 355               	.LBB101:
 356               	.LM55:
 357 0140 29E1      		ldi r18,lo8(25)
 358 0142 30E0      		ldi r19,hi8(25)
 359               	.L27:
 360 0144 F901      		movw r30,r18
 361               	.LVL15:
 362               	/* #APP */
 363               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 364 0146 3197      		1: sbiw r30,1
 365 0148 01F4      		brne 1b
 366               	 ;  0 "" 2
 367               	/* #NOAPP */
 368               	.LBE101:
 369               	.LBE100:
 370               	.LM56:
 371 014a 0197      		sbiw r24,1
 372               	.LM57:
 373 014c 01F4      		brne .L27
 374               	.LBE99:
 375               	.LBE98:
 376               	.LM58:
 377 014e 9298      		cbi 50-32,2
 378               	.LM59:
 379 0150 929A      		sbi 50-32,2
 380 0152 88EB      		ldi r24,lo8(3000)
 381 0154 9BE0      		ldi r25,hi8(3000)
 382               	.LVL16:
 383               	.LBB102:
 384               	.LBB103:
 385               	.LBB104:
 386               	.LBB105:
 387               	.LM60:
 388 0156 29E1      		ldi r18,lo8(25)
 389 0158 30E0      		ldi r19,hi8(25)
 390               	.L28:
 391 015a F901      		movw r30,r18
 392               	.LVL17:
 393               	/* #APP */
 394               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 395 015c 3197      		1: sbiw r30,1
 396 015e 01F4      		brne 1b
 397               	 ;  0 "" 2
 398               	/* #NOAPP */
 399               	.LBE105:
 400               	.LBE104:
 401               	.LM61:
 402 0160 0197      		sbiw r24,1
 403               	.LM62:
 404 0162 01F4      		brne .L28
 405               	.LBE103:
 406               	.LBE102:
 407               	.LM63:
 408 0164 9298      		cbi 50-32,2
 409               	.LBB106:
 410               	.LBB107:
 411               	.LM64:
 412 0166 15BE      		out 85-32,__zero_reg__
 413               	.LM65:
 414 0168 80E8      		ldi r24,lo8(-128)
 415               	.LVL18:
 416 016a 8BBF      		out 91-32,r24
 417               	.LBE107:
 418               	.LBE106:
 419               	.LBB108:
 420               	.LBB109:
 421               	.LBB110:
 422               	.LBB111:
 423               	.LM66:
 424 016c 08EA      		ldi r16,lo8(25000)
 425 016e 11E6      		ldi r17,hi8(25000)
 426               	.L29:
 427               	.LBE111:
 428               	.LBE110:
 429               	.LBE109:
 430               	.LBE108:
 431               	.LM67:
 432 0170 61E2      		ldi r22,lo8(0x43eb0021)
 433 0172 70E0      		ldi r23,hi8(0x43eb0021)
 434 0174 8BEE      		ldi r24,hlo8(0x43eb0021)
 435 0176 93E4      		ldi r25,hhi8(0x43eb0021)
 436 0178 00D0      		rcall A7139_Init
 437               	.LVL19:
 438               	.LBB115:
 439               	.LBB114:
 440               	.LBB113:
 441               	.LBB112:
 442               	.LM68:
 443 017a F801      		movw r30,r16
 444               	.LVL20:
 445               	/* #APP */
 446               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 447 017c 3197      		1: sbiw r30,1
 448 017e 01F4      		brne 1b
 449               	 ;  0 "" 2
 450               	/* #NOAPP */
 451               	.LBE112:
 452               	.LBE113:
 453               	.LBE114:
 454               	.LBE115:
 455               	.LM69:
 456 0180 8823      		tst r24
 457               	.LVL21:
 458 0182 01F4      		brne .L29
 459               	.LM70:
 460 0184 86E0      		ldi r24,lo8(6)
 461               	.LVL22:
 462 0186 00D0      		rcall A7139_SetPowerLevel
 463               	.LVL23:
 464               	.LM71:
 465 0188 80E1      		ldi r24,lo8(16)
 466 018a 00D0      		rcall A7139_SetPackLen
 467               	.LM72:
 468 018c 00D0      		rcall A7139_WOR_ByPreamble
 469               	.LM73:
 470               	/* #APP */
 471               	 ;  121 "main.c" 1
 472 018e 7894      		sei
 473               	 ;  0 "" 2
 474               	.LM74:
 475               	/* #NOAPP */
 476 0190 88E1      		ldi r24,lo8(24)
 477 0192 00D0      		rcall StrobeCmd
 478               	.LBB116:
 479               	.LBB117:
 480               	.LM75:
 481 0194 85B7      		in r24,85-32
 482 0196 8062      		ori r24,lo8(32)
 483 0198 85BF      		out 85-32,r24
 484               	.LM76:
 485 019a 85B7      		in r24,85-32
 486 019c 8068      		ori r24,lo8(-128)
 487 019e 85BF      		out 85-32,r24
 488               	.LM77:
 489               	/* #APP */
 490               	 ;  65 "main.c" 1
 491 01a0 8895      		sleep
 492               	 ;  0 "" 2
 493               	/* #NOAPP */
 494 01a2 8824      		clr r8
 495 01a4 9924      		clr r9
 496               	.LVL24:
 497               	.LBE117:
 498               	.LBE116:
 499               	.LM78:
 500 01a6 1E01      		movw r2,r28
 501 01a8 0894      		sec
 502 01aa 211C      		adc r2,__zero_reg__
 503 01ac 311C      		adc r3,__zero_reg__
 504               	.LBB118:
 505               	.LBB119:
 506               	.LBB120:
 507               	.LBB121:
 508               	.LM79:
 509 01ae 89E1      		ldi r24,lo8(25)
 510 01b0 482E      		mov r4,r24
 511 01b2 512C      		mov r5,__zero_reg__
 512 01b4 00C0      		rjmp .L68
 513               	.L55:
 514               	.LBE121:
 515               	.LBE120:
 516               	.LBE119:
 517               	.LBE118:
 518               	.LM80:
 519 01b6 0894      		sec
 520 01b8 811C      		adc r8,__zero_reg__
 521 01ba 911C      		adc r9,__zero_reg__
 522               	.L68:
 523               	.LM81:
 524 01bc 8091 0000 		lds r24,flag
 525 01c0 8823      		tst r24
 526 01c2 01F4      		brne .+2
 527 01c4 00C0      		rjmp .L31
 528               	.LM82:
 529 01c6 8091 0000 		lds r24,len
 530 01ca 8730      		cpi r24,lo8(7)
 531 01cc 01F0      		breq .+2
 532 01ce 00C0      		rjmp .L32
 533               	.LM83:
 534 01d0 7090 0000 		lds r7,rBuf+4
 535 01d4 6624      		clr r6
 536 01d6 8091 0000 		lds r24,rBuf+5
 537 01da B301      		movw r22,r6
 538               	.LVL25:
 539 01dc 680F      		add r22,r24
 540 01de 711D      		adc r23,__zero_reg__
 541               	.LM84:
 542 01e0 2091 0000 		lds r18,nId
 543 01e4 3091 0000 		lds r19,(nId)+1
 544 01e8 6217      		cp r22,r18
 545 01ea 7307      		cpc r23,r19
 546 01ec 01F0      		breq .+2
 547 01ee 00C0      		rjmp .L33
 548               	.LM85:
 549 01f0 8BB7      		in r24,91-32
 550 01f2 8F77      		andi r24,lo8(127)
 551 01f4 8BBF      		out 91-32,r24
 552               	.LM86:
 553 01f6 645C      		subi r22,lo8(-(60))
 554 01f8 7F4F      		sbci r23,hi8(-(60))
 555 01fa 80E0      		ldi r24,lo8(0)
 556 01fc 90E0      		ldi r25,hi8(0)
 557 01fe 00D0      		rcall __floatunsisf
 558               	.LVL26:
 559 0200 5B01      		movw r10,r22
 560 0202 6C01      		movw r12,r24
 561               	.LBB125:
 562               	.LBB126:
 563               	.LM87:
 564 0204 20E0      		ldi r18,lo8(0x437a0000)
 565 0206 30E0      		ldi r19,hi8(0x437a0000)
 566 0208 4AE7      		ldi r20,hlo8(0x437a0000)
 567 020a 53E4      		ldi r21,hhi8(0x437a0000)
 568 020c 00D0      		rcall __mulsf3
 569 020e 7B01      		movw r14,r22
 570 0210 8C01      		movw r16,r24
 571               	.LM88:
 572 0212 20E0      		ldi r18,lo8(0x3f800000)
 573 0214 30E0      		ldi r19,hi8(0x3f800000)
 574 0216 40E8      		ldi r20,hlo8(0x3f800000)
 575 0218 5FE3      		ldi r21,hhi8(0x3f800000)
 576 021a 00D0      		rcall __ltsf2
 577 021c 8823      		tst r24
 578 021e 04F4      		brge .L69
 579 0220 61E0      		ldi r22,lo8(1)
 580 0222 70E0      		ldi r23,hi8(1)
 581               	.LVL27:
 582 0224 00C0      		rjmp .L36
 583               	.LVL28:
 584               	.L69:
 585               	.LM89:
 586 0226 C801      		movw r24,r16
 587 0228 B701      		movw r22,r14
 588 022a 20E0      		ldi r18,lo8(0x477fff00)
 589 022c 3FEF      		ldi r19,hi8(0x477fff00)
 590 022e 4FE7      		ldi r20,hlo8(0x477fff00)
 591 0230 57E4      		ldi r21,hhi8(0x477fff00)
 592 0232 00D0      		rcall __gtsf2
 593 0234 1816      		cp __zero_reg__,r24
 594 0236 04F4      		brge .L70
 595               	.LM90:
 596 0238 C601      		movw r24,r12
 597 023a B501      		movw r22,r10
 598 023c 20E0      		ldi r18,lo8(0x41200000)
 599 023e 30E0      		ldi r19,hi8(0x41200000)
 600 0240 40E2      		ldi r20,hlo8(0x41200000)
 601 0242 51E4      		ldi r21,hhi8(0x41200000)
 602 0244 00D0      		rcall __mulsf3
 603 0246 00D0      		rcall __fixunssfsi
 604 0248 00C0      		rjmp .L39
 605               	.LVL29:
 606               	.L40:
 607               	.LBB127:
 608               	.LBB128:
 609               	.LM91:
 610 024a C201      		movw r24,r4
 611               	/* #APP */
 612               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 613 024c 0197      		1: sbiw r24,1
 614 024e 01F4      		brne 1b
 615               	 ;  0 "" 2
 616               	/* #NOAPP */
 617               	.LBE128:
 618               	.LBE127:
 619               	.LM92:
 620 0250 6150      		subi r22,lo8(-(-1))
 621 0252 7040      		sbci r23,hi8(-(-1))
 622               	.L39:
 623               	.LM93:
 624 0254 6115      		cp r22,__zero_reg__
 625 0256 7105      		cpc r23,__zero_reg__
 626 0258 01F4      		brne .L40
 627 025a 00C0      		rjmp .L41
 628               	.LVL30:
 629               	.L70:
 630               	.LM94:
 631 025c C801      		movw r24,r16
 632 025e B701      		movw r22,r14
 633 0260 00D0      		rcall __fixunssfsi
 634               	.LVL31:
 635               	.L36:
 636               	.LBB129:
 637               	.LBB130:
 638               	.LM95:
 639 0262 CB01      		movw r24,r22
 640               	.LVL32:
 641               	/* #APP */
 642               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 643 0264 0197      		1: sbiw r24,1
 644 0266 01F4      		brne 1b
 645               	 ;  0 "" 2
 646               	.LVL33:
 647               	/* #NOAPP */
 648               	.L41:
 649               	.LBE130:
 650               	.LBE129:
 651               	.LBE126:
 652               	.LBE125:
 653               	.LM96:
 654 0268 C101      		movw r24,r2
 655               	.LVL34:
 656 026a 67E0      		ldi r22,lo8(7)
 657               	.LVL35:
 658 026c 00D0      		rcall SendData
 659 026e 20E0      		ldi r18,lo8(0)
 660 0270 30E0      		ldi r19,hi8(0)
 661               	.LVL36:
 662               	.L45:
 663               	.LM97:
 664 0272 20FF      		sbrs r18,0
 665 0274 00C0      		rjmp .L42
 666               	.LM98:
 667 0276 929A      		sbi 50-32,2
 668               	.LBB131:
 669               	.LBB132:
 670               	.LBB133:
 671               	.LBB134:
 672               	.LM99:
 673 0278 8CE4      		ldi r24,lo8(7500)
 674 027a 9DE1      		ldi r25,hi8(7500)
 675               	.LVL37:
 676               	/* #APP */
 677               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 678 027c 0197      		1: sbiw r24,1
 679 027e 01F4      		brne 1b
 680               	 ;  0 "" 2
 681               	/* #NOAPP */
 682 0280 00C0      		rjmp .L43
 683               	.LVL38:
 684               	.L42:
 685               	.LBE134:
 686               	.LBE133:
 687               	.LBE132:
 688               	.LBE131:
 689               	.LM100:
 690 0282 9298      		cbi 50-32,2
 691 0284 88EC      		ldi r24,lo8(13000)
 692 0286 92E3      		ldi r25,hi8(13000)
 693               	.LVL39:
 694               	.L44:
 695               	.LBB135:
 696               	.LBB136:
 697               	.LBB137:
 698               	.LBB138:
 699               	.LM101:
 700 0288 F201      		movw r30,r4
 701               	/* #APP */
 702               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 703 028a 3197      		1: sbiw r30,1
 704 028c 01F4      		brne 1b
 705               	 ;  0 "" 2
 706               	/* #NOAPP */
 707               	.LBE138:
 708               	.LBE137:
 709               	.LM102:
 710 028e 0197      		sbiw r24,1
 711               	.LM103:
 712 0290 01F4      		brne .L44
 713               	.LVL40:
 714               	.L43:
 715 0292 2F5F      		subi r18,lo8(-(1))
 716 0294 3F4F      		sbci r19,hi8(-(1))
 717               	.LBE136:
 718               	.LBE135:
 719               	.LM104:
 720 0296 2B31      		cpi r18,27
 721 0298 3105      		cpc r19,__zero_reg__
 722 029a 01F4      		brne .L45
 723               	.LM105:
 724 029c 9298      		cbi 50-32,2
 725 029e 00C0      		rjmp .L73
 726               	.LVL41:
 727               	.L33:
 728               	.LM106:
 729 02a0 6F5F      		subi r22,lo8(-1)
 730 02a2 7F4F      		sbci r23,hi8(-1)
 731 02a4 01F0      		breq .+2
 732 02a6 00C0      		rjmp .L32
 733               	.LM107:
 734 02a8 8BB7      		in r24,91-32
 735 02aa 8F77      		andi r24,lo8(127)
 736 02ac 8BBF      		out 91-32,r24
 737               	.LM108:
 738 02ae 245C      		subi r18,lo8(-(60))
 739 02b0 3F4F      		sbci r19,hi8(-(60))
 740 02b2 B901      		movw r22,r18
 741               	.LVL42:
 742 02b4 80E0      		ldi r24,lo8(0)
 743 02b6 90E0      		ldi r25,hi8(0)
 744 02b8 00D0      		rcall __floatunsisf
 745 02ba 5B01      		movw r10,r22
 746 02bc 6C01      		movw r12,r24
 747               	.LBB139:
 748               	.LBB140:
 749               	.LM109:
 750 02be 20E0      		ldi r18,lo8(0x437a0000)
 751 02c0 30E0      		ldi r19,hi8(0x437a0000)
 752 02c2 4AE7      		ldi r20,hlo8(0x437a0000)
 753 02c4 53E4      		ldi r21,hhi8(0x437a0000)
 754 02c6 00D0      		rcall __mulsf3
 755 02c8 7B01      		movw r14,r22
 756 02ca 8C01      		movw r16,r24
 757               	.LM110:
 758 02cc 20E0      		ldi r18,lo8(0x3f800000)
 759 02ce 30E0      		ldi r19,hi8(0x3f800000)
 760 02d0 40E8      		ldi r20,hlo8(0x3f800000)
 761 02d2 5FE3      		ldi r21,hhi8(0x3f800000)
 762 02d4 00D0      		rcall __ltsf2
 763 02d6 8823      		tst r24
 764 02d8 04F4      		brge .L71
 765 02da 61E0      		ldi r22,lo8(1)
 766 02dc 70E0      		ldi r23,hi8(1)
 767               	.LVL43:
 768 02de 00C0      		rjmp .L48
 769               	.LVL44:
 770               	.L71:
 771               	.LM111:
 772 02e0 C801      		movw r24,r16
 773 02e2 B701      		movw r22,r14
 774 02e4 20E0      		ldi r18,lo8(0x477fff00)
 775 02e6 3FEF      		ldi r19,hi8(0x477fff00)
 776 02e8 4FE7      		ldi r20,hlo8(0x477fff00)
 777 02ea 57E4      		ldi r21,hhi8(0x477fff00)
 778 02ec 00D0      		rcall __gtsf2
 779 02ee 1816      		cp __zero_reg__,r24
 780 02f0 04F4      		brge .L72
 781               	.LM112:
 782 02f2 C601      		movw r24,r12
 783 02f4 B501      		movw r22,r10
 784 02f6 20E0      		ldi r18,lo8(0x41200000)
 785 02f8 30E0      		ldi r19,hi8(0x41200000)
 786 02fa 40E2      		ldi r20,hlo8(0x41200000)
 787 02fc 51E4      		ldi r21,hhi8(0x41200000)
 788 02fe 00D0      		rcall __mulsf3
 789 0300 00D0      		rcall __fixunssfsi
 790 0302 00C0      		rjmp .L51
 791               	.LVL45:
 792               	.L52:
 793               	.LBB141:
 794               	.LBB142:
 795               	.LM113:
 796 0304 C201      		movw r24,r4
 797               	/* #APP */
 798               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 799 0306 0197      		1: sbiw r24,1
 800 0308 01F4      		brne 1b
 801               	 ;  0 "" 2
 802               	/* #NOAPP */
 803               	.LBE142:
 804               	.LBE141:
 805               	.LM114:
 806 030a 6150      		subi r22,lo8(-(-1))
 807 030c 7040      		sbci r23,hi8(-(-1))
 808               	.L51:
 809               	.LM115:
 810 030e 6115      		cp r22,__zero_reg__
 811 0310 7105      		cpc r23,__zero_reg__
 812 0312 01F4      		brne .L52
 813 0314 00C0      		rjmp .L53
 814               	.LVL46:
 815               	.L72:
 816               	.LM116:
 817 0316 C801      		movw r24,r16
 818 0318 B701      		movw r22,r14
 819 031a 00D0      		rcall __fixunssfsi
 820               	.LVL47:
 821               	.L48:
 822               	.LBB143:
 823               	.LBB144:
 824               	.LM117:
 825 031c CB01      		movw r24,r22
 826               	.LVL48:
 827               	/* #APP */
 828               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 829 031e 0197      		1: sbiw r24,1
 830 0320 01F4      		brne 1b
 831               	 ;  0 "" 2
 832               	.LVL49:
 833               	/* #NOAPP */
 834               	.L53:
 835               	.LBE144:
 836               	.LBE143:
 837               	.LBE140:
 838               	.LBE139:
 839               	.LM118:
 840 0322 C101      		movw r24,r2
 841               	.LVL50:
 842 0324 67E0      		ldi r22,lo8(7)
 843               	.LVL51:
 844 0326 00D0      		rcall SendData
 845 0328 80E5      		ldi r24,lo8(-15536)
 846 032a 93EC      		ldi r25,hi8(-15536)
 847               	.LVL52:
 848               	.L54:
 849               	.LBB145:
 850               	.LBB124:
 851               	.LBB123:
 852               	.LBB122:
 853               	.LM119:
 854 032c F201      		movw r30,r4
 855               	.LVL53:
 856               	/* #APP */
 857               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 858 032e 3197      		1: sbiw r30,1
 859 0330 01F4      		brne 1b
 860               	 ;  0 "" 2
 861               	/* #NOAPP */
 862               	.LBE122:
 863               	.LBE123:
 864               	.LM120:
 865 0332 0197      		sbiw r24,1
 866               	.LM121:
 867 0334 01F4      		brne .L54
 868               	.LVL54:
 869               	.L73:
 870               	.LBE124:
 871               	.LBE145:
 872               	.LM122:
 873 0336 8BB7      		in r24,91-32
 874               	.LVL55:
 875 0338 8068      		ori r24,lo8(-128)
 876 033a 8BBF      		out 91-32,r24
 877               	.LVL56:
