   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 158 00a6 8F91      		pop r24
 159 00a8 0F90      		pop r0
 160 00aa 0FBE      		out __SREG__,r0
 161 00ac 0F90      		pop r0
 162 00ae 1F90      		pop __zero_reg__
 163 00b0 1895      		reti
 164               	.LFE14:
 166               	.global	__vector_16
 168               	__vector_16:
 169               	.LFB15:
 170               	.LM31:
 171 00b2 1F92      		push __zero_reg__
 172 00b4 0F92      		push r0
 173 00b6 0FB6      		in r0,__SREG__
 174 00b8 0F92      		push r0
 175 00ba 1124      		clr __zero_reg__
 176 00bc 8F93      		push r24
 177 00be 9F93      		push r25
 178               	/* prologue: Signal */
 179               	/* frame size = 0 */
 180               	.LM32:
 181 00c0 8091 0000 		lds r24,count
 182 00c4 9091 0000 		lds r25,total
 183 00c8 8F5F      		subi r24,lo8(-(1))
 184 00ca 8093 0000 		sts count,r24
 185 00ce 8150      		subi r24,lo8(-(-1))
 186 00d0 9817      		cp r25,r24
 187 00d2 00F4      		brsh .L18
 188               	.LM33:
 189 00d4 1092 0000 		sts count,__zero_reg__
 190               	.LM34:
 191 00d8 8091 0000 		lds r24,T0Flag
 192 00dc 8823      		tst r24
 193 00de 01F0      		breq .L16
 194               	.LM35:
 195 00e0 86E0      		ldi r24,lo8(6)
 196 00e2 00C0      		rjmp .L19
 197               	.L16:
 198               	.LM36:
 199 00e4 8FE0      		ldi r24,lo8(15)
 200               	.L19:
 201 00e6 8093 0000 		sts total,r24
 202               	.LM37:
 203 00ea 8091 0000 		lds r24,T0Flag
 204 00ee 91E0      		ldi r25,lo8(1)
 205 00f0 8927      		eor r24,r25
 206 00f2 8093 0000 		sts T0Flag,r24
 207               	.LM38:
 208 00f6 88B1      		in r24,40-32
 209 00f8 94E0      		ldi r25,lo8(4)
 210 00fa 8927      		eor r24,r25
 211 00fc 88B9      		out 40-32,r24
 212               	.L18:
 213               	/* epilogue start */
 214               	.LM39:
 215 00fe 9F91      		pop r25
 216 0100 8F91      		pop r24
 217 0102 0F90      		pop r0
 218 0104 0FBE      		out __SREG__,r0
 219 0106 0F90      		pop r0
 220 0108 1F90      		pop __zero_reg__
 221 010a 1895      		reti
 222               	.LFE15:
 224               	.global	__vector_13
 226               	__vector_13:
 227               	.LFB16:
 228               	.LM40:
 229 010c 1F92      		push __zero_reg__
 230 010e 0F92      		push r0
 231 0110 0FB6      		in r0,__SREG__
 232 0112 0F92      		push r0
 233 0114 1124      		clr __zero_reg__
 234 0116 8F93      		push r24
 235 0118 EF93      		push r30
 236 011a FF93      		push r31
 237               	/* prologue: Signal */
 238               	/* frame size = 0 */
 239               	.LM41:
 240 011c 1092 8100 		sts 129,__zero_reg__
 241 0120 EFE6      		ldi r30,lo8(111)
 242 0122 F0E0      		ldi r31,hi8(111)
 243 0124 8081      		ld r24,Z
 244 0126 8E7F      		andi r24,lo8(-2)
 245 0128 8083      		st Z,r24
 246               	.LM42:
 247 012a 15BC      		out 69-32,__zero_reg__
 248 012c EEE6      		ldi r30,lo8(110)
 249 012e F0E0      		ldi r31,hi8(110)
 250 0130 8081      		ld r24,Z
 251 0132 8E7F      		andi r24,lo8(-2)
 252 0134 8083      		st Z,r24
 253               	.LM43:
 254 0136 1092 0000 		sts sFlag,__zero_reg__
 255 013a 8091 0000 		lds r24,sFlag
 256 013e 8093 0000 		sts T0Flag,r24
 257               	.LM44:
 258 0142 4298      		cbi 40-32,2
 259               	/* epilogue start */
 260               	.LM45:
 261 0144 FF91      		pop r31
 262 0146 EF91      		pop r30
 263 0148 8F91      		pop r24
 264 014a 0F90      		pop r0
 265 014c 0FBE      		out __SREG__,r0
 266 014e 0F90      		pop r0
 267 0150 1F90      		pop __zero_reg__
 268 0152 1895      		reti
 269               	.LFE16:
 271               	.global	__vector_9
 273               	__vector_9:
 274               	.LFB13:
 275               	.LM46:
 276 0154 1F92      		push __zero_reg__
 277 0156 0F92      		push r0
 278 0158 0FB6      		in r0,__SREG__
 279 015a 0F92      		push r0
 280 015c 1124      		clr __zero_reg__
 281 015e 2F93      		push r18
 282 0160 3F93      		push r19
 283 0162 4F93      		push r20
 284 0164 5F93      		push r21
 285 0166 6F93      		push r22
 286 0168 7F93      		push r23
 287 016a 8F93      		push r24
 288 016c 9F93      		push r25
 289 016e AF93      		push r26
 290 0170 BF93      		push r27
 291 0172 CF93      		push r28
 292 0174 DF93      		push r29
 293 0176 EF93      		push r30
 294 0178 FF93      		push r31
 295               	/* prologue: Signal */
 296               	/* frame size = 0 */
 297               	.LM47:
 298 017a 1092 B100 		sts 177,__zero_reg__
 299 017e 8091 7000 		lds r24,112
 300 0182 8E7F      		andi r24,lo8(-2)
 301 0184 8093 7000 		sts 112,r24
 302               	.LM48:
 303 0188 6091 0000 		lds r22,U0Count
 304 018c C0E0      		ldi r28,lo8(uBuf)
 305 018e D0E0      		ldi r29,hi8(uBuf)
 306 0190 CE01      		movw r24,r28
 307 0192 00D0      		rcall U0Send
 308               	.LM49:
 309 0194 8091 0000 		lds r24,U0Count
 310 0198 8730      		cpi r24,lo8(7)
 311 019a 01F4      		brne .L23
 312               	.LM50:
 313 019c A0E0      		ldi r26,lo8(tBuf)
 314 019e B0E0      		ldi r27,hi8(tBuf)
 315 01a0 FE01      		movw r30,r28
 316               	.L24:
 317 01a2 0190      		ld r0,Z+
 318 01a4 0D92      		st X+,r0
 319 01a6 8150      		subi r24,lo8(-(-1))
 320 01a8 01F4      		brne .L24
 321               	.LM51:
 322 01aa 81E0      		ldi r24,lo8(1)
 323 01ac 8093 0000 		sts U0Ready,r24
 324 01b0 00C0      		rjmp .L25
 325               	.L23:
 326               	.LM52:
 327 01b2 4091 0000 		lds r20,U0Count
 328 01b6 CE01      		movw r24,r28
 329 01b8 60E0      		ldi r22,lo8(0)
 330 01ba 70E0      		ldi r23,hi8(0)
 331 01bc 50E0      		ldi r21,lo8(0)
 332 01be 00D0      		rcall memset
 333               	.L25:
 334               	.LM53:
 335 01c0 1092 0000 		sts U0Count,__zero_reg__
 336               	/* epilogue start */
 337               	.LM54:
 338 01c4 FF91      		pop r31
 339 01c6 EF91      		pop r30
 340 01c8 DF91      		pop r29
 341 01ca CF91      		pop r28
 342 01cc BF91      		pop r27
 343 01ce AF91      		pop r26
 344 01d0 9F91      		pop r25
 345 01d2 8F91      		pop r24
 346 01d4 7F91      		pop r23
 347 01d6 6F91      		pop r22
 348 01d8 5F91      		pop r21
 349 01da 4F91      		pop r20
 350 01dc 3F91      		pop r19
 351 01de 2F91      		pop r18
 352 01e0 0F90      		pop r0
 353 01e2 0FBE      		out __SREG__,r0
 354 01e4 0F90      		pop r0
 355 01e6 1F90      		pop __zero_reg__
 356 01e8 1895      		reti
 357               	.LFE13:
 359               	.global	RecvData
 361               	RecvData:
 362               	.LFB11:
 363               	.LM55:
 364               	.LVL8:
 365 01ea CF93      		push r28
 366 01ec DF93      		push r29
 367               	/* prologue: function */
 368               	/* frame size = 0 */
 369 01ee EC01      		movw r28,r24
 370               	.LM56:
 371 01f0 88E1      		ldi r24,lo8(24)
 372               	.LVL9:
 373 01f2 00D0      		rcall StrobeCmd
 374               	.LBB48:
 375               	.LBB49:
 376               	.LBB50:
 377               	.LBB51:
 378               	.LM57:
 379 01f4 88E1      		ldi r24,lo8(24)
 380               	.LVL10:
 381               	/* #APP */
 382               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 383 01f6 8A95      		1: dec r24
 384 01f8 01F4      		brne 1b
 385               	 ;  0 "" 2
 386               	/* #NOAPP */
 387 01fa 00C0      		rjmp .L29
 388               	.L31:
 389               	.LBE51:
 390               	.LBE50:
 391               	.LBE49:
 392               	.LBE48:
 393               	.LM58:
 394 01fc 8091 0000 		lds r24,sFlag
 395               	.LVL11:
 396 0200 8823      		tst r24
 397 0202 01F0      		breq .L30
 398               	.LVL12:
 399               	.L29:
 400               	.LM59:
 401 0204 1899      		sbic 35-32,0
 402 0206 00C0      		rjmp .L31
 403               	.LM60:
 404 0208 CE01      		movw r24,r28
 405               	.LVL13:
 406 020a 00D0      		rcall A7139_ReadFIFO
 407               	.L30:
 408               	/* epilogue start */
 409               	.LM61:
 410 020c DF91      		pop r29
 411 020e CF91      		pop r28
 412               	.LVL14:
 413 0210 0895      		ret
 414               	.LFE11:
 416               	.global	A7139Send
 418               	A7139Send:
 419               	.LFB10:
 420               	.LM62:
 421               	.LVL15:
 422               	/* prologue: function */
 423               	/* frame size = 0 */
 424               	.LM63:
 425 0212 00D0      		rcall A7139_WriteFIFO
 426               	.LVL16:
 427               	.LM64:
 428 0214 8AE1      		ldi r24,lo8(26)
 429 0216 00D0      		rcall StrobeCmd
 430               	.LBB52:
 431               	.LBB53:
 432               	.LBB54:
 433               	.LBB55:
 434               	.LM65:
 435 0218 88E1      		ldi r24,lo8(24)
 436               	.LVL17:
 437               	/* #APP */
 438               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 439 021a 8A95      		1: dec r24
 440 021c 01F4      		brne 1b
 441               	 ;  0 "" 2
 442               	/* #NOAPP */
 443               	.L35:
 444               	.LBE55:
 445               	.LBE54:
 446               	.LBE53:
 447               	.LBE52:
 448               	.LM66:
 449 021e 1899      		sbic 35-32,0
 450 0220 00C0      		rjmp .L35
 451               	/* epilogue start */
 452               	.LM67:
 453 0222 0895      		ret
 454               	.LFE10:
 456               	.global	main
 458               	main:
 459               	.LFB17:
 460               	.LM68:
 461 0224 EF92      		push r14
 462 0226 FF92      		push r15
 463 0228 0F93      		push r16
 464 022a 1F93      		push r17
 465 022c DF93      		push r29
 466 022e CF93      		push r28
 467 0230 CDB7      		in r28,__SP_L__
 468 0232 DEB7      		in r29,__SP_H__
 469 0234 6497      		sbiw r28,20
 470 0236 0FB6      		in __tmp_reg__,__SREG__
 471 0238 F894      		cli
 472 023a DEBF      		out __SP_H__,r29
 473 023c 0FBE      		out __SREG__,__tmp_reg__
 474 023e CDBF      		out __SP_L__,r28
 475               	/* prologue: function */
 476               	/* frame size = 20 */
 477               	.LM69:
 478 0240 FE01      		movw r30,r28
 479 0242 3596      		adiw r30,5
 480 0244 80E1      		ldi r24,lo8(16)
 481 0246 DF01      		movw r26,r30
 482 0248 1D92      		st X+,__zero_reg__
 483 024a 8A95      	        dec r24
 484 024c 01F4      		brne .-6
 485               	.LM70:
 486 024e 1982      		std Y+1,__zero_reg__
 487 0250 1A82      		std Y+2,__zero_reg__
 488 0252 1B82      		std Y+3,__zero_reg__
 489 0254 1C82      		std Y+4,__zero_reg__
 490               	.LM71:
 491               	/* #APP */
 492               	 ;  131 "main.c" 1
 493 0256 F894      		cli
 494               	 ;  0 "" 2
 495               	.LM72:
 496               	/* #NOAPP */
 497 0258 00D0      		rcall PortInit
 498               	.LBB56:
 499               	.LBB57:
 500               	.LM73:
 501 025a 1092 C500 		sts 197,__zero_reg__
 502               	.LM74:
 503 025e 83E0      		ldi r24,lo8(3)
 504 0260 8093 C400 		sts 196,r24
 505               	.LM75:
 506 0264 88E9      		ldi r24,lo8(-104)
 507 0266 8093 C100 		sts 193,r24
 508               	.LM76:
 509 026a 86E0      		ldi r24,lo8(6)
 510 026c 8093 C200 		sts 194,r24
 511               	.LBE57:
 512               	.LBE56:
 513               	.LM77:
 514 0270 88B1      		in r24,40-32
 515 0272 94E0      		ldi r25,lo8(4)
 516 0274 8927      		eor r24,r25
 517 0276 88B9      		out 40-32,r24
 518 0278 80ED      		ldi r24,lo8(2000)
 519 027a 97E0      		ldi r25,hi8(2000)
 520               	.LVL18:
 521               	.LBB58:
 522               	.LBB59:
 523               	.LBB60:
 524               	.LBB61:
 525               	.LM78:
 526 027c 28EB      		ldi r18,lo8(184)
 527 027e 30E0      		ldi r19,hi8(184)
 528               	.L39:
 529 0280 F901      		movw r30,r18
 530               	.LVL19:
 531               	/* #APP */
 532               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 533 0282 3197      		1: sbiw r30,1
 534 0284 01F4      		brne 1b
 535               	 ;  0 "" 2
 536               	/* #NOAPP */
 537               	.LBE61:
 538               	.LBE60:
 539               	.LM79:
 540 0286 0197      		sbiw r24,1
 541               	.LM80:
 542 0288 01F4      		brne .L39
 543               	.LBE59:
 544               	.LBE58:
 545               	.LM81:
 546 028a 88B1      		in r24,40-32
 547               	.LVL20:
 548 028c 94E0      		ldi r25,lo8(4)
 549 028e 8927      		eor r24,r25
 550 0290 88B9      		out 40-32,r24
 551               	.LBB62:
 552               	.LBB63:
 553               	.LBB64:
 554               	.LBB65:
 555               	.LM82:
 556 0292 08EB      		ldi r16,lo8(184)
 557 0294 10E0      		ldi r17,hi8(184)
 558               	.LVL21:
 559               	.L41:
 560               	.LBE65:
 561               	.LBE64:
 562               	.LBE63:
 563               	.LBE62:
 564               	.LM83:
 565 0296 61E2      		ldi r22,lo8(0x43eb0021)
 566 0298 70E0      		ldi r23,hi8(0x43eb0021)
 567 029a 8BEE      		ldi r24,hlo8(0x43eb0021)
 568 029c 93E4      		ldi r25,hhi8(0x43eb0021)
 569 029e 00D0      		rcall A7139_Init
 570               	.LVL22:
 571 02a0 28EE      		ldi r18,lo8(1000)
 572 02a2 33E0      		ldi r19,hi8(1000)
 573               	.LVL23:
 574               	.L40:
 575               	.LBB69:
 576               	.LBB68:
 577               	.LBB67:
 578               	.LBB66:
 579               	.LM84:
 580 02a4 F801      		movw r30,r16
 581               	.LVL24:
 582               	/* #APP */
 583               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 584 02a6 3197      		1: sbiw r30,1
 585 02a8 01F4      		brne 1b
 586               	 ;  0 "" 2
 587               	/* #NOAPP */
 588               	.LBE66:
 589               	.LBE67:
 590               	.LM85:
 591 02aa 2150      		subi r18,lo8(-(-1))
 592 02ac 3040      		sbci r19,hi8(-(-1))
 593               	.LM86:
 594 02ae 01F4      		brne .L40
 595               	.LBE68:
 596               	.LBE69:
 597               	.LM87:
 598 02b0 8823      		tst r24
 599               	.LVL25:
 600 02b2 01F4      		brne .L41
 601               	.LM88:
 602 02b4 88E0      		ldi r24,lo8(8)
 603               	.LVL26:
 604 02b6 00D0      		rcall A7139_SetPowerLevel
 605               	.LVL27:
 606               	.LM89:
 607 02b8 87E0      		ldi r24,lo8(7)
 608 02ba 00D0      		rcall A7139_SetPackLen
 609               	.LM90:
 610 02bc CE01      		movw r24,r28
 611 02be 0196      		adiw r24,1
 612 02c0 00D0      		rcall A7139_ReadCID
 613               	.LM91:
 614               	/* #APP */
 615               	 ;  147 "main.c" 1
 616 02c2 7894      		sei
 617               	 ;  0 "" 2
 618               	.LM92:
 619               	/* #NOAPP */
 620 02c4 85E0      		ldi r24,lo8(5)
 621 02c6 E82E      		mov r14,r24
 622 02c8 F12C      		mov r15,__zero_reg__
 623 02ca EC0E      		add r14,r28
 624 02cc FD1E      		adc r15,r29
 625               	.LM93:
 626 02ce 01E0      		ldi r16,lo8(1)
 627 02d0 00C0      		rjmp .L57
 628               	.LVL28:
 629               	.L46:
 630               	.LM94:
 631 02d2 88E1      		ldi r24,lo8(24)
 632 02d4 00D0      		rcall StrobeCmd
 633               	.L44:
 634               	.LM95:
 635 02d6 4A99      		sbic 41-32,2
 636 02d8 00C0      		rjmp .L43
 637 02da 8091 0000 		lds r24,T0Flag
 638 02de 8823      		tst r24
 639 02e0 01F4      		brne .L44
 640               	.L43:
 641               	.LM96:
 642 02e2 8091 0000 		lds r24,T0Flag
 643 02e6 8823      		tst r24
 644 02e8 01F0      		breq .L45
 645               	.LM97:
 646 02ea C701      		movw r24,r14
 647 02ec 00D0      		rcall RecvData
 648 02ee 182F      		mov r17,r24
 649 02f0 8823      		tst r24
 650 02f2 01F0      		breq .L45
 651               	.LVL29:
 652               	.LM98:
 653 02f4 C701      		movw r24,r14
 654               	.LVL30:
 655 02f6 612F      		mov r22,r17
 656 02f8 00D0      		rcall U0Send
 657               	.LM99:
 658 02fa C701      		movw r24,r14
 659 02fc 60E0      		ldi r22,lo8(0)
 660 02fe 70E0      		ldi r23,hi8(0)
 661 0300 412F      		mov r20,r17
 662 0302 50E0      		ldi r21,lo8(0)
 663 0304 00D0      		rcall memset
 664               	.LVL31:
 665               	.L45:
 666               	.LM100:
 667 0306 84E1      		ldi r24,lo8(20)
 668 0308 00D0      		rcall StrobeCmd
 669               	.L56:
 670               	.LM101:
 671 030a 8091 0000 		lds r24,T0Flag
 672 030e 8823      		tst r24
 673 0310 01F4      		brne .L46
 674               	.LM102:
 675 0312 80E0      		ldi r24,lo8(tBuf)
 676 0314 90E0      		ldi r25,hi8(tBuf)
 677 0316 67E0      		ldi r22,lo8(7)
 678 0318 00D0      		rcall A7139Send
 679               	.L57:
 680               	.LM103:
 681 031a 8091 0000 		lds r24,sFlag
 682 031e 8823      		tst r24
 683 0320 01F4      		brne .L56
 684               	.LM104:
 685 0322 8091 0000 		lds r24,U0Ready
 686 0326 8823      		tst r24
 687 0328 01F0      		breq .L57
 688               	.LM105:
 689 032a 8091 0000 		lds r24,tBuf
 690 032e 8E3F      		cpi r24,lo8(-2)
 691 0330 01F4      		brne .L48
 692 0332 8091 0000 		lds r24,tBuf+6
 693 0336 8F3F      		cpi r24,lo8(-1)
 694 0338 01F4      		brne .L48
 695 033a 8091 0000 		lds r24,tBuf+1
 696 033e 8730      		cpi r24,lo8(7)
 697 0340 01F4      		brne .L48
 698               	.LM106:
 699 0342 8091 8100 		lds r24,129
 700 0346 8560      		ori r24,lo8(5)
 701 0348 8093 8100 		sts 129,r24
 702 034c 8091 6F00 		lds r24,111
 703 0350 8160      		ori r24,lo8(1)
 704 0352 8093 6F00 		sts 111,r24
 705 0356 1092 8500 		sts (132)+1,__zero_reg__
 706 035a 1092 8400 		sts 132,__zero_reg__
 707               	.LM107:
 708 035e 85B5      		in r24,69-32
 709 0360 8460      		ori r24,lo8(4)
 710 0362 85BD      		out 69-32,r24
 711 0364 8091 6E00 		lds r24,110
 712 0368 8160      		ori r24,lo8(1)
 713 036a 8093 6E00 		sts 110,r24
 714               	.LM108:
 715 036e 0093 0000 		sts sFlag,r16
 716               	.L48:
 717               	.LM109:
 718 0372 1092 0000 		sts U0Ready,__zero_reg__
 719 0376 00C0      		rjmp .L57
 720               	.LFE17:
 722               	.global	sFlag
 723               	.global	sFlag
 724               		.section .bss
 727               	sFlag:
 728 0000 00        		.skip 1,0
 729               	.global	uBuf
 730               	.global	uBuf
 733               	uBuf:
 734 0001 0000 0000 		.skip 20,0
 734      0000 0000 
 734      0000 0000 
 734      0000 0000 
 734      0000 0000 
 735               	.global	tBuf
 736               		.data
 739               	tBuf:
 740 0000 FE        		.byte	-2
 741 0001 07        		.byte	7
 742 0002 FF        		.byte	-1
 743 0003 FF        		.byte	-1
 744 0004 FF        		.byte	-1
 745 0005 FF        		.byte	-1
 746 0006 FF        		.byte	-1
 747               	.global	U0Count
 748               	.global	U0Count
 749               		.section .bss
 752               	U0Count:
 753 0015 00        		.skip 1,0
 754               	.global	U0Ready
 755               	.global	U0Ready
 758               	U0Ready:
 759 0016 00        		.skip 1,0
 760               	.global	total
 761               		.data
 764               	total:
 765 0007 0F        		.byte	15
 766               	.global	count
 767               	.global	count
 768               		.section .bss
 771               	count:
 772 0017 00        		.skip 1,0
 773               	.global	T0Flag
 774               	.global	T0Flag
 777               	T0Flag:
 778 0018 00        		.skip 1,0
 875               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\ADMINI~1\AppData\Local\Temp/ccT7OKsh.s:2      *ABS*:0000003f __SREG__
C:\Users\ADMINI~1\AppData\Local\Temp/ccT7OKsh.s:3      *ABS*:0000003e __SP_H__
C:\Users\ADMINI~1\AppData\Local\Temp/ccT7OKsh.s:4      *ABS*:0000003d __SP_L__
C:\Users\ADMINI~1\AppData\Local\Temp/ccT7OKsh.s:5      *ABS*:00000034 __CCP__
C:\Users\ADMINI~1\AppData\Local\Temp/ccT7OKsh.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\ADMINI~1\AppData\Local\Temp/ccT7OKsh.s:7      *ABS*:00000001 __zero_reg__
C:\Users\ADMINI~1\AppData\Local\Temp/ccT7OKsh.s:18     .text:00000000 PortInit
C:\Users\ADMINI~1\AppData\Local\Temp/ccT7OKsh.s:50     .text:00000018 UartInit
C:\Users\ADMINI~1\AppData\Local\Temp/ccT7OKsh.s:73     .text:00000030 U0Send
C:\Users\ADMINI~1\AppData\Local\Temp/ccT7OKsh.s:111    .text:00000052 __vector_18
C:\Users\ADMINI~1\AppData\Local\Temp/ccT7OKsh.s:752    .bss:00000015 U0Count
C:\Users\ADMINI~1\AppData\Local\Temp/ccT7OKsh.s:733    .bss:00000001 uBuf
C:\Users\ADMINI~1\AppData\Local\Temp/ccT7OKsh.s:168    .text:000000b2 __vector_16
C:\Users\ADMINI~1\AppData\Local\Temp/ccT7OKsh.s:771    .bss:00000017 count
C:\Users\ADMINI~1\AppData\Local\Temp/ccT7OKsh.s:764    .data:00000007 total
C:\Users\ADMINI~1\AppData\Local\Temp/ccT7OKsh.s:777    .bss:00000018 T0Flag
C:\Users\ADMINI~1\AppData\Local\Temp/ccT7OKsh.s:226    .text:0000010c __vector_13
C:\Users\ADMINI~1\AppData\Local\Temp/ccT7OKsh.s:727    .bss:00000000 sFlag
C:\Users\ADMINI~1\AppData\Local\Temp/ccT7OKsh.s:273    .text:00000154 __vector_9
C:\Users\ADMINI~1\AppData\Local\Temp/ccT7OKsh.s:739    .data:00000000 tBuf
C:\Users\ADMINI~1\AppData\Local\Temp/ccT7OKsh.s:758    .bss:00000016 U0Ready
C:\Users\ADMINI~1\AppData\Local\Temp/ccT7OKsh.s:361    .text:000001ea RecvData
C:\Users\ADMINI~1\AppData\Local\Temp/ccT7OKsh.s:418    .text:00000212 A7139Send
C:\Users\ADMINI~1\AppData\Local\Temp/ccT7OKsh.s:458    .text:00000224 main

UNDEFINED SYMBOLS
memset
StrobeCmd
A7139_ReadFIFO
A7139_WriteFIFO
A7139_Init
A7139_SetPowerLevel
A7139_SetPackLen
A7139_ReadCID
__do_copy_data
__do_clear_bss
