   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 157 00a6 EF91      		pop r30
 158 00a8 9F91      		pop r25
 159               	.LVL7:
 160 00aa 8F91      		pop r24
 161 00ac 0F90      		pop r0
 162 00ae 0FBE      		out __SREG__,r0
 163 00b0 0F90      		pop r0
 164 00b2 1F90      		pop __zero_reg__
 165 00b4 1895      		reti
 166               	.LFE14:
 168               	.global	__vector_16
 170               	__vector_16:
 171               	.LFB15:
 172               	.LM31:
 173 00b6 1F92      		push __zero_reg__
 174 00b8 0F92      		push r0
 175 00ba 0FB6      		in r0,__SREG__
 176 00bc 0F92      		push r0
 177 00be 1124      		clr __zero_reg__
 178 00c0 8F93      		push r24
 179 00c2 9F93      		push r25
 180               	/* prologue: Signal */
 181               	/* frame size = 0 */
 182               	.LM32:
 183 00c4 8091 0000 		lds r24,count
 184 00c8 9091 0000 		lds r25,total
 185 00cc 8F5F      		subi r24,lo8(-(1))
 186 00ce 8093 0000 		sts count,r24
 187 00d2 8150      		subi r24,lo8(-(-1))
 188 00d4 9817      		cp r25,r24
 189 00d6 00F4      		brsh .L18
 190               	.LM33:
 191 00d8 1092 0000 		sts count,__zero_reg__
 192               	.LM34:
 193 00dc 8091 0000 		lds r24,T0Flag
 194 00e0 8823      		tst r24
 195 00e2 01F0      		breq .L16
 196               	.LM35:
 197 00e4 86E0      		ldi r24,lo8(6)
 198 00e6 00C0      		rjmp .L19
 199               	.L16:
 200               	.LM36:
 201 00e8 8FE0      		ldi r24,lo8(15)
 202               	.L19:
 203 00ea 8093 0000 		sts total,r24
 204               	.LM37:
 205 00ee 8091 0000 		lds r24,T0Flag
 206 00f2 91E0      		ldi r25,lo8(1)
 207 00f4 8927      		eor r24,r25
 208 00f6 8093 0000 		sts T0Flag,r24
 209               	.LM38:
 210 00fa 8BB1      		in r24,43-32
 211 00fc 90E2      		ldi r25,lo8(32)
 212 00fe 8927      		eor r24,r25
 213 0100 8BB9      		out 43-32,r24
 214               	.L18:
 215               	/* epilogue start */
 216               	.LM39:
 217 0102 9F91      		pop r25
 218 0104 8F91      		pop r24
 219 0106 0F90      		pop r0
 220 0108 0FBE      		out __SREG__,r0
 221 010a 0F90      		pop r0
 222 010c 1F90      		pop __zero_reg__
 223 010e 1895      		reti
 224               	.LFE15:
 226               	.global	__vector_13
 228               	__vector_13:
 229               	.LFB16:
 230               	.LM40:
 231 0110 1F92      		push __zero_reg__
 232 0112 0F92      		push r0
 233 0114 0FB6      		in r0,__SREG__
 234 0116 0F92      		push r0
 235 0118 1124      		clr __zero_reg__
 236 011a 8F93      		push r24
 237 011c EF93      		push r30
 238 011e FF93      		push r31
 239               	/* prologue: Signal */
 240               	/* frame size = 0 */
 241               	.LM41:
 242 0120 1092 8100 		sts 129,__zero_reg__
 243 0124 EFE6      		ldi r30,lo8(111)
 244 0126 F0E0      		ldi r31,hi8(111)
 245 0128 8081      		ld r24,Z
 246 012a 8E7F      		andi r24,lo8(-2)
 247 012c 8083      		st Z,r24
 248               	.LM42:
 249 012e 15BC      		out 69-32,__zero_reg__
 250 0130 EEE6      		ldi r30,lo8(110)
 251 0132 F0E0      		ldi r31,hi8(110)
 252 0134 8081      		ld r24,Z
 253 0136 8E7F      		andi r24,lo8(-2)
 254 0138 8083      		st Z,r24
 255               	.LM43:
 256 013a 1092 0000 		sts sFlag,__zero_reg__
 257 013e 8091 0000 		lds r24,sFlag
 258 0142 8093 0000 		sts T0Flag,r24
 259               	.LM44:
 260 0146 5D98      		cbi 43-32,5
 261               	/* epilogue start */
 262               	.LM45:
 263 0148 FF91      		pop r31
 264 014a EF91      		pop r30
 265 014c 8F91      		pop r24
 266 014e 0F90      		pop r0
 267 0150 0FBE      		out __SREG__,r0
 268 0152 0F90      		pop r0
 269 0154 1F90      		pop __zero_reg__
 270 0156 1895      		reti
 271               	.LFE16:
 273               	.global	__vector_9
 275               	__vector_9:
 276               	.LFB13:
 277               	.LM46:
 278 0158 1F92      		push __zero_reg__
 279 015a 0F92      		push r0
 280 015c 0FB6      		in r0,__SREG__
 281 015e 0F92      		push r0
 282 0160 1124      		clr __zero_reg__
 283 0162 8F93      		push r24
 284 0164 AF93      		push r26
 285 0166 BF93      		push r27
 286 0168 EF93      		push r30
 287 016a FF93      		push r31
 288               	/* prologue: Signal */
 289               	/* frame size = 0 */
 290               	.LM47:
 291 016c 1092 B100 		sts 177,__zero_reg__
 292 0170 8091 7000 		lds r24,112
 293 0174 8E7F      		andi r24,lo8(-2)
 294 0176 8093 7000 		sts 112,r24
 295               	.LM48:
 296 017a 8091 0000 		lds r24,U0Count
 297 017e 8730      		cpi r24,lo8(7)
 298 0180 01F4      		brne .L23
 299               	.LM49:
 300 0182 A0E0      		ldi r26,lo8(tBuf)
 301 0184 B0E0      		ldi r27,hi8(tBuf)
 302 0186 E0E0      		ldi r30,lo8(uBuf)
 303 0188 F0E0      		ldi r31,hi8(uBuf)
 304               	.L24:
 305 018a 0190      		ld r0,Z+
 306 018c 0D92      		st X+,r0
 307 018e 8150      		subi r24,lo8(-(-1))
 308 0190 01F4      		brne .L24
 309               	.LM50:
 310 0192 81E0      		ldi r24,lo8(1)
 311 0194 8093 0000 		sts U0Ready,r24
 312               	.L23:
 313               	.LM51:
 314 0198 1092 0000 		sts U0Count,__zero_reg__
 315               	/* epilogue start */
 316               	.LM52:
 317 019c FF91      		pop r31
 318 019e EF91      		pop r30
 319 01a0 BF91      		pop r27
 320 01a2 AF91      		pop r26
 321 01a4 8F91      		pop r24
 322 01a6 0F90      		pop r0
 323 01a8 0FBE      		out __SREG__,r0
 324 01aa 0F90      		pop r0
 325 01ac 1F90      		pop __zero_reg__
 326 01ae 1895      		reti
 327               	.LFE13:
 329               	.global	RecvData
 331               	RecvData:
 332               	.LFB11:
 333               	.LM53:
 334               	.LVL8:
 335 01b0 CF93      		push r28
 336 01b2 DF93      		push r29
 337               	/* prologue: function */
 338               	/* frame size = 0 */
 339 01b4 EC01      		movw r28,r24
 340               	.LM54:
 341 01b6 88E1      		ldi r24,lo8(24)
 342               	.LVL9:
 343 01b8 00D0      		rcall StrobeCmd
 344               	.LBB48:
 345               	.LBB49:
 346               	.LBB50:
 347               	.LBB51:
 348               	.LM55:
 349 01ba 8AE1      		ldi r24,lo8(26)
 350               	.LVL10:
 351               	/* #APP */
 352               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 353 01bc 8A95      		1: dec r24
 354 01be 01F4      		brne 1b
 355               	 ;  0 "" 2
 356               	/* #NOAPP */
 357 01c0 00C0      		rjmp .L28
 358               	.L30:
 359               	.LBE51:
 360               	.LBE50:
 361               	.LBE49:
 362               	.LBE48:
 363               	.LM56:
 364 01c2 8091 0000 		lds r24,sFlag
 365               	.LVL11:
 366 01c6 8823      		tst r24
 367 01c8 01F0      		breq .L29
 368               	.LVL12:
 369               	.L28:
 370               	.LM57:
 371 01ca 4E99      		sbic 41-32,6
 372 01cc 00C0      		rjmp .L30
 373               	.LM58:
 374 01ce CE01      		movw r24,r28
 375               	.LVL13:
 376 01d0 00D0      		rcall A7139_ReadFIFO
 377               	.L29:
 378               	/* epilogue start */
 379               	.LM59:
 380 01d2 DF91      		pop r29
 381 01d4 CF91      		pop r28
 382               	.LVL14:
 383 01d6 0895      		ret
 384               	.LFE11:
 386               	.global	A7139Send
 388               	A7139Send:
 389               	.LFB10:
 390               	.LM60:
 391               	.LVL15:
 392               	/* prologue: function */
 393               	/* frame size = 0 */
 394               	.LM61:
 395 01d8 00D0      		rcall A7139_WriteFIFO
 396               	.LVL16:
 397               	.LM62:
 398 01da 8AE1      		ldi r24,lo8(26)
 399 01dc 00D0      		rcall StrobeCmd
 400               	.LBB52:
 401               	.LBB53:
 402               	.LBB54:
 403               	.LBB55:
 404               	.LM63:
 405 01de 8AE1      		ldi r24,lo8(26)
 406               	.LVL17:
 407               	/* #APP */
 408               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 409 01e0 8A95      		1: dec r24
 410 01e2 01F4      		brne 1b
 411               	 ;  0 "" 2
 412               	/* #NOAPP */
 413               	.L34:
 414               	.LBE55:
 415               	.LBE54:
 416               	.LBE53:
 417               	.LBE52:
 418               	.LM64:
 419 01e4 4E99      		sbic 41-32,6
 420 01e6 00C0      		rjmp .L34
 421               	/* epilogue start */
 422               	.LM65:
 423 01e8 0895      		ret
 424               	.LFE10:
 426               	.global	main
 428               	main:
 429               	.LFB17:
 430               	.LM66:
 431 01ea CF92      		push r12
 432 01ec DF92      		push r13
 433 01ee EF92      		push r14
 434 01f0 FF92      		push r15
 435 01f2 0F93      		push r16
 436 01f4 1F93      		push r17
 437 01f6 DF93      		push r29
 438 01f8 CF93      		push r28
 439 01fa CDB7      		in r28,__SP_L__
 440 01fc DEB7      		in r29,__SP_H__
 441 01fe 6497      		sbiw r28,20
 442 0200 0FB6      		in __tmp_reg__,__SREG__
 443 0202 F894      		cli
 444 0204 DEBF      		out __SP_H__,r29
 445 0206 0FBE      		out __SREG__,__tmp_reg__
 446 0208 CDBF      		out __SP_L__,r28
 447               	/* prologue: function */
 448               	/* frame size = 20 */
 449               	.LM67:
 450 020a FE01      		movw r30,r28
 451 020c 3596      		adiw r30,5
 452 020e 80E1      		ldi r24,lo8(16)
 453 0210 DF01      		movw r26,r30
 454 0212 1D92      		st X+,__zero_reg__
 455 0214 8A95      	        dec r24
 456 0216 01F4      		brne .-6
 457               	.LM68:
 458 0218 1982      		std Y+1,__zero_reg__
 459 021a 1A82      		std Y+2,__zero_reg__
 460 021c 1B82      		std Y+3,__zero_reg__
 461 021e 1C82      		std Y+4,__zero_reg__
 462               	.LM69:
 463               	/* #APP */
 464               	 ;  125 "main.c" 1
 465 0220 F894      		cli
 466               	 ;  0 "" 2
 467               	.LM70:
 468               	/* #NOAPP */
 469 0222 00D0      		rcall PortInit
 470               	.LBB56:
 471               	.LBB57:
 472               	.LM71:
 473 0224 1092 C500 		sts 197,__zero_reg__
 474               	.LM72:
 475 0228 8CE0      		ldi r24,lo8(12)
 476 022a 8093 C400 		sts 196,r24
 477               	.LM73:
 478 022e 88E9      		ldi r24,lo8(-104)
 479 0230 8093 C100 		sts 193,r24
 480               	.LM74:
 481 0234 86E0      		ldi r24,lo8(6)
 482 0236 8093 C200 		sts 194,r24
 483               	.LBE57:
 484               	.LBE56:
 485               	.LM75:
 486 023a 8BB1      		in r24,43-32
 487 023c 90E2      		ldi r25,lo8(32)
 488 023e 8927      		eor r24,r25
 489 0240 8BB9      		out 43-32,r24
 490 0242 80ED      		ldi r24,lo8(2000)
 491 0244 97E0      		ldi r25,hi8(2000)
 492               	.LVL18:
 493               	.LBB58:
 494               	.LBB59:
 495               	.LBB60:
 496               	.LBB61:
 497               	.LM76:
 498 0246 28EC      		ldi r18,lo8(200)
 499 0248 30E0      		ldi r19,hi8(200)
 500               	.L38:
 501 024a F901      		movw r30,r18
 502               	.LVL19:
 503               	/* #APP */
 504               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 505 024c 3197      		1: sbiw r30,1
 506 024e 01F4      		brne 1b
 507               	 ;  0 "" 2
 508               	/* #NOAPP */
 509               	.LBE61:
 510               	.LBE60:
 511               	.LM77:
 512 0250 0197      		sbiw r24,1
 513               	.LM78:
 514 0252 01F4      		brne .L38
 515               	.LBE59:
 516               	.LBE58:
 517               	.LM79:
 518 0254 8BB1      		in r24,43-32
 519               	.LVL20:
 520 0256 90E2      		ldi r25,lo8(32)
 521 0258 8927      		eor r24,r25
 522 025a 8BB9      		out 43-32,r24
 523               	.LBB62:
 524               	.LBB63:
 525               	.LBB64:
 526               	.LBB65:
 527               	.LM80:
 528 025c 08EC      		ldi r16,lo8(200)
 529 025e 10E0      		ldi r17,hi8(200)
 530               	.LVL21:
 531               	.L40:
 532               	.LBE65:
 533               	.LBE64:
 534               	.LBE63:
 535               	.LBE62:
 536               	.LM81:
 537 0260 61E2      		ldi r22,lo8(0x43eb0021)
 538 0262 70E0      		ldi r23,hi8(0x43eb0021)
 539 0264 8BEE      		ldi r24,hlo8(0x43eb0021)
 540 0266 93E4      		ldi r25,hhi8(0x43eb0021)
 541 0268 00D0      		rcall A7139_Init
 542               	.LVL22:
 543 026a 28EE      		ldi r18,lo8(1000)
 544 026c 33E0      		ldi r19,hi8(1000)
 545               	.LVL23:
 546               	.L39:
 547               	.LBB69:
 548               	.LBB68:
 549               	.LBB67:
 550               	.LBB66:
 551               	.LM82:
 552 026e F801      		movw r30,r16
 553               	.LVL24:
 554               	/* #APP */
 555               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 556 0270 3197      		1: sbiw r30,1
 557 0272 01F4      		brne 1b
 558               	 ;  0 "" 2
 559               	/* #NOAPP */
 560               	.LBE66:
 561               	.LBE67:
 562               	.LM83:
 563 0274 2150      		subi r18,lo8(-(-1))
 564 0276 3040      		sbci r19,hi8(-(-1))
 565               	.LM84:
 566 0278 01F4      		brne .L39
 567               	.LBE68:
 568               	.LBE69:
 569               	.LM85:
 570 027a 8823      		tst r24
 571               	.LVL25:
 572 027c 01F4      		brne .L40
 573               	.LM86:
 574 027e 88E0      		ldi r24,lo8(8)
 575               	.LVL26:
 576 0280 00D0      		rcall A7139_SetPowerLevel
 577               	.LVL27:
 578               	.LM87:
 579 0282 87E0      		ldi r24,lo8(7)
 580 0284 00D0      		rcall A7139_SetPackLen
 581               	.LM88:
 582 0286 8E01      		movw r16,r28
 583 0288 0F5F      		subi r16,lo8(-(1))
 584 028a 1F4F      		sbci r17,hi8(-(1))
 585 028c C801      		movw r24,r16
 586 028e 00D0      		rcall A7139_ReadCID
 587               	.LM89:
 588 0290 C801      		movw r24,r16
 589 0292 64E0      		ldi r22,lo8(4)
 590 0294 00D0      		rcall U0Send
 591               	.LM90:
 592               	/* #APP */
 593               	 ;  141 "main.c" 1
 594 0296 7894      		sei
 595               	 ;  0 "" 2
 596               	.LM91:
 597               	/* #NOAPP */
 598 0298 95E0      		ldi r25,lo8(5)
 599 029a E92E      		mov r14,r25
 600 029c F12C      		mov r15,__zero_reg__
 601 029e EC0E      		add r14,r28
 602 02a0 FD1E      		adc r15,r29
 603               	.LM92:
 604 02a2 C12C      		mov r12,__zero_reg__
 605 02a4 80E4      		ldi r24,hi8(16384)
 606 02a6 D82E      		mov r13,r24
 607               	.LM93:
 608 02a8 11E0      		ldi r17,lo8(1)
 609 02aa 00C0      		rjmp .L56
 610               	.LVL28:
 611               	.L45:
 612               	.LM94:
 613 02ac 88E1      		ldi r24,lo8(24)
 614 02ae 00D0      		rcall StrobeCmd
 615               	.L43:
 616               	.LM95:
 617 02b0 4F99      		sbic 41-32,7
 618 02b2 00C0      		rjmp .L42
 619 02b4 8091 0000 		lds r24,T0Flag
 620 02b8 8823      		tst r24
 621 02ba 01F4      		brne .L43
 622               	.L42:
 623               	.LM96:
 624 02bc 8091 0000 		lds r24,T0Flag
 625 02c0 8823      		tst r24
 626 02c2 01F0      		breq .L44
 627               	.LM97:
 628 02c4 C701      		movw r24,r14
 629 02c6 00D0      		rcall RecvData
 630 02c8 082F      		mov r16,r24
 631 02ca 8823      		tst r24
 632 02cc 01F0      		breq .L44
 633               	.LVL29:
 634               	.LM98:
 635 02ce C701      		movw r24,r14
 636               	.LVL30:
 637 02d0 602F      		mov r22,r16
 638 02d2 00D0      		rcall U0Send
 639               	.LM99:
 640 02d4 C701      		movw r24,r14
 641 02d6 60E0      		ldi r22,lo8(0)
 642 02d8 70E0      		ldi r23,hi8(0)
 643 02da 402F      		mov r20,r16
 644 02dc 50E0      		ldi r21,lo8(0)
 645 02de 00D0      		rcall memset
 646               	.LVL31:
 647               	.L44:
 648               	.LM100:
 649 02e0 84E1      		ldi r24,lo8(20)
 650 02e2 00D0      		rcall StrobeCmd
 651               	.L55:
 652               	.LM101:
 653 02e4 8091 0000 		lds r24,T0Flag
 654 02e8 8823      		tst r24
 655 02ea 01F4      		brne .L45
 656               	.LM102:
 657 02ec 80E0      		ldi r24,lo8(tBuf)
 658 02ee 90E0      		ldi r25,hi8(tBuf)
 659 02f0 67E0      		ldi r22,lo8(7)
 660 02f2 00D0      		rcall A7139Send
 661               	.L56:
 662               	.LM103:
 663 02f4 8091 0000 		lds r24,sFlag
 664 02f8 8823      		tst r24
 665 02fa 01F4      		brne .L55
 666               	.LM104:
 667 02fc 8091 0000 		lds r24,U0Ready
 668 0300 8823      		tst r24
 669 0302 01F0      		breq .L56
 670               	.LM105:
 671 0304 8091 0000 		lds r24,tBuf
 672 0308 8E3F      		cpi r24,lo8(-2)
 673 030a 01F4      		brne .L47
 674 030c 8091 0000 		lds r24,tBuf+6
 675 0310 8F3F      		cpi r24,lo8(-1)
 676 0312 01F4      		brne .L47
 677 0314 8091 0000 		lds r24,tBuf+1
 678 0318 8730      		cpi r24,lo8(7)
 679 031a 01F4      		brne .L47
 680               	.LM106:
 681 031c 8091 8100 		lds r24,129
 682 0320 8560      		ori r24,lo8(5)
 683 0322 8093 8100 		sts 129,r24
 684 0326 8091 6F00 		lds r24,111
 685 032a 8160      		ori r24,lo8(1)
 686 032c 8093 6F00 		sts 111,r24
 687 0330 D092 8500 		sts (132)+1,r13
 688 0334 C092 8400 		sts 132,r12
 689               	.LM107:
 690 0338 85B5      		in r24,69-32
 691 033a 8460      		ori r24,lo8(4)
 692 033c 85BD      		out 69-32,r24
 693 033e 8091 6E00 		lds r24,110
 694 0342 8160      		ori r24,lo8(1)
 695 0344 8093 6E00 		sts 110,r24
 696               	.LM108:
 697 0348 1093 0000 		sts sFlag,r17
 698               	.L47:
 699               	.LM109:
 700 034c 1092 0000 		sts U0Ready,__zero_reg__
 701 0350 00C0      		rjmp .L56
 702               	.LFE17:
 704               	.global	sFlag
 705               	.global	sFlag
 706               		.section .bss
 709               	sFlag:
 710 0000 00        		.skip 1,0
 711               	.global	uBuf
 712               	.global	uBuf
 715               	uBuf:
 716 0001 0000 0000 		.skip 20,0
 716      0000 0000 
 716      0000 0000 
 716      0000 0000 
 716      0000 0000 
 717               	.global	tBuf
 718               		.data
 721               	tBuf:
 722 0000 FE        		.byte	-2
 723 0001 07        		.byte	7
 724 0002 FF        		.byte	-1
 725 0003 FF        		.byte	-1
 726 0004 FF        		.byte	-1
 727 0005 FF        		.byte	-1
 728 0006 FF        		.byte	-1
 729               	.global	U0Count
 730               	.global	U0Count
 731               		.section .bss
 734               	U0Count:
 735 0015 00        		.skip 1,0
 736               	.global	U0Ready
 737               	.global	U0Ready
 740               	U0Ready:
 741 0016 00        		.skip 1,0
 742               	.global	total
 743               		.data
 746               	total:
 747 0007 0F        		.byte	15
 748               	.global	count
 749               	.global	count
 750               		.section .bss
 753               	count:
 754 0017 00        		.skip 1,0
 755               	.global	T0Flag
 756               	.global	T0Flag
 759               	T0Flag:
 760 0018 00        		.skip 1,0
 857               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\ADMINI~1\AppData\Local\Temp/ccj6rc3a.s:2      *ABS*:0000003f __SREG__
C:\Users\ADMINI~1\AppData\Local\Temp/ccj6rc3a.s:3      *ABS*:0000003e __SP_H__
C:\Users\ADMINI~1\AppData\Local\Temp/ccj6rc3a.s:4      *ABS*:0000003d __SP_L__
C:\Users\ADMINI~1\AppData\Local\Temp/ccj6rc3a.s:5      *ABS*:00000034 __CCP__
C:\Users\ADMINI~1\AppData\Local\Temp/ccj6rc3a.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\ADMINI~1\AppData\Local\Temp/ccj6rc3a.s:7      *ABS*:00000001 __zero_reg__
C:\Users\ADMINI~1\AppData\Local\Temp/ccj6rc3a.s:18     .text:00000000 PortInit
C:\Users\ADMINI~1\AppData\Local\Temp/ccj6rc3a.s:52     .text:0000001c UartInit
C:\Users\ADMINI~1\AppData\Local\Temp/ccj6rc3a.s:75     .text:00000034 U0Send
C:\Users\ADMINI~1\AppData\Local\Temp/ccj6rc3a.s:113    .text:00000056 __vector_18
C:\Users\ADMINI~1\AppData\Local\Temp/ccj6rc3a.s:734    .bss:00000015 U0Count
C:\Users\ADMINI~1\AppData\Local\Temp/ccj6rc3a.s:715    .bss:00000001 uBuf
C:\Users\ADMINI~1\AppData\Local\Temp/ccj6rc3a.s:170    .text:000000b6 __vector_16
C:\Users\ADMINI~1\AppData\Local\Temp/ccj6rc3a.s:753    .bss:00000017 count
C:\Users\ADMINI~1\AppData\Local\Temp/ccj6rc3a.s:746    .data:00000007 total
C:\Users\ADMINI~1\AppData\Local\Temp/ccj6rc3a.s:759    .bss:00000018 T0Flag
C:\Users\ADMINI~1\AppData\Local\Temp/ccj6rc3a.s:228    .text:00000110 __vector_13
C:\Users\ADMINI~1\AppData\Local\Temp/ccj6rc3a.s:709    .bss:00000000 sFlag
C:\Users\ADMINI~1\AppData\Local\Temp/ccj6rc3a.s:275    .text:00000158 __vector_9
C:\Users\ADMINI~1\AppData\Local\Temp/ccj6rc3a.s:721    .data:00000000 tBuf
C:\Users\ADMINI~1\AppData\Local\Temp/ccj6rc3a.s:740    .bss:00000016 U0Ready
C:\Users\ADMINI~1\AppData\Local\Temp/ccj6rc3a.s:331    .text:000001b0 RecvData
C:\Users\ADMINI~1\AppData\Local\Temp/ccj6rc3a.s:388    .text:000001d8 A7139Send
C:\Users\ADMINI~1\AppData\Local\Temp/ccj6rc3a.s:428    .text:000001ea main

UNDEFINED SYMBOLS
StrobeCmd
A7139_ReadFIFO
A7139_WriteFIFO
A7139_Init
A7139_SetPowerLevel
A7139_SetPackLen
A7139_ReadCID
memset
__do_copy_data
__do_clear_bss
