   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 166 0082 8091 0000 		lds r24,T0Count
 167 0086 8F5F      		subi r24,lo8(-(1))
 168 0088 8093 0000 		sts T0Count,r24
 169               	.LM36:
 170 008c 8091 0000 		lds r24,T0Count
 171 0090 8134      		cpi r24,lo8(65)
 172 0092 00F0      		brlo .L15
 173               	.LM37:
 174 0094 80E0      		ldi r24,lo8(info)
 175 0096 90E0      		ldi r25,hi8(info)
 176 0098 62E1      		ldi r22,lo8(18)
 177 009a 0E94 0000 		call U0Send
 178               	.LM38:
 179 009e 1092 0000 		sts T0Count,__zero_reg__
 180               	.L15:
 181               	/* epilogue start */
 182               	.LM39:
 183 00a2 FF91      		pop r31
 184 00a4 EF91      		pop r30
 185 00a6 BF91      		pop r27
 186 00a8 AF91      		pop r26
 187 00aa 9F91      		pop r25
 188 00ac 8F91      		pop r24
 189 00ae 7F91      		pop r23
 190 00b0 6F91      		pop r22
 191 00b2 5F91      		pop r21
 192 00b4 4F91      		pop r20
 193 00b6 3F91      		pop r19
 194 00b8 2F91      		pop r18
 195 00ba 0F90      		pop r0
 196 00bc 0FBE      		out __SREG__,r0
 197 00be 0F90      		pop r0
 198 00c0 1F90      		pop __zero_reg__
 199 00c2 1895      		reti
 200               	.LFE12:
 202               	.global	__vector_9
 204               	__vector_9:
 205               	.LFB13:
 206               	.LM40:
 207 00c4 1F92      		push __zero_reg__
 208 00c6 0F92      		push r0
 209 00c8 0FB6      		in r0,__SREG__
 210 00ca 0F92      		push r0
 211 00cc 1124      		clr __zero_reg__
 212 00ce 8F93      		push r24
 213 00d0 9F93      		push r25
 214               	/* prologue: Signal */
 215               	/* frame size = 0 */
 216               	.LM41:
 217 00d2 8FE5      		ldi r24,lo8(29535)
 218 00d4 93E7      		ldi r25,hi8(29535)
 219 00d6 9DBD      		out (76)+1-32,r25
 220 00d8 8CBD      		out 76-32,r24
 221               	.LM42:
 222 00da 8091 0000 		lds r24,T1Count
 223 00de 8F5F      		subi r24,lo8(-(1))
 224 00e0 8093 0000 		sts T1Count,r24
 225               	/* epilogue start */
 226               	.LM43:
 227 00e4 9F91      		pop r25
 228 00e6 8F91      		pop r24
 229 00e8 0F90      		pop r0
 230 00ea 0FBE      		out __SREG__,r0
 231 00ec 0F90      		pop r0
 232 00ee 1F90      		pop __zero_reg__
 233 00f0 1895      		reti
 234               	.LFE13:
 236               	.global	__vector_13
 238               	__vector_13:
 239               	.LFB14:
 240               	.LM44:
 241 00f2 1F92      		push __zero_reg__
 242 00f4 0F92      		push r0
 243 00f6 0FB6      		in r0,__SREG__
 244 00f8 0F92      		push r0
 245 00fa 1124      		clr __zero_reg__
 246 00fc 8F93      		push r24
 247 00fe 9F93      		push r25
 248 0100 EF93      		push r30
 249 0102 FF93      		push r31
 250               	/* prologue: Signal */
 251               	/* frame size = 0 */
 252               	.LM45:
 253 0104 87E0      		ldi r24,lo8(7)
 254 0106 85BD      		out 69-32,r24
 255 0108 89B7      		in r24,89-32
 256 010a 8064      		ori r24,lo8(64)
 257 010c 89BF      		out 89-32,r24
 258 010e 14BC      		out 68-32,__zero_reg__
 259               	.LM46:
 260 0110 9CB1      		in r25,44-32
 261               	.LVL6:
 262               	.LM47:
 263 0112 8091 0000 		lds r24,U0Count
 264 0116 E82F      		mov r30,r24
 265 0118 F0E0      		ldi r31,lo8(0)
 266 011a E050      		subi r30,lo8(-(U0Buf))
 267 011c F040      		sbci r31,hi8(-(U0Buf))
 268 011e 9083      		st Z,r25
 269 0120 8F5F      		subi r24,lo8(-(1))
 270 0122 8093 0000 		sts U0Count,r24
 271               	.LM48:
 272 0126 8091 0000 		lds r24,U0Count
 273 012a 8931      		cpi r24,lo8(25)
 274 012c 00F0      		brlo .L20
 275               	.LM49:
 276 012e 1092 0000 		sts U0Count,__zero_reg__
 277               	.L20:
 278               	/* epilogue start */
 279               	.LM50:
 280 0132 FF91      		pop r31
 281 0134 EF91      		pop r30
 282 0136 9F91      		pop r25
 283               	.LVL7:
 284 0138 8F91      		pop r24
 285 013a 0F90      		pop r0
 286 013c 0FBE      		out __SREG__,r0
 287 013e 0F90      		pop r0
 288 0140 1F90      		pop __zero_reg__
 289 0142 1895      		reti
 290               	.LFE14:
 292               	.global	__vector_5
 294               	__vector_5:
 295               	.LFB15:
 296               	.LM51:
 297 0144 1F92      		push __zero_reg__
 298 0146 0F92      		push r0
 299 0148 0FB6      		in r0,__SREG__
 300 014a 0F92      		push r0
 301 014c 1124      		clr __zero_reg__
 302 014e 8F93      		push r24
 303               	/* prologue: Signal */
 304               	/* frame size = 0 */
 305               	.LM52:
 306 0150 81E0      		ldi r24,lo8(1)
 307 0152 8093 0000 		sts U0Ready,r24
 308               	.LM53:
 309 0156 15BC      		out 69-32,__zero_reg__
 310 0158 89B7      		in r24,89-32
 311 015a 8078      		andi r24,lo8(-128)
 312 015c 89BF      		out 89-32,r24
 313               	/* epilogue start */
 314               	.LM54:
 315 015e 8F91      		pop r24
 316 0160 0F90      		pop r0
 317 0162 0FBE      		out __SREG__,r0
 318 0164 0F90      		pop r0
 319 0166 1F90      		pop __zero_reg__
 320 0168 1895      		reti
 321               	.LFE15:
 323               	.global	ClearU0Buf
 325               	ClearU0Buf:
 326               	.LFB18:
 327               	.LM55:
 328               	/* prologue: function */
 329               	/* frame size = 0 */
 330               	.LM56:
 331 016a 4091 0000 		lds r20,U0Count
 332 016e 20E0      		ldi r18,lo8(U0Buf)
 333 0170 30E0      		ldi r19,hi8(U0Buf)
 334 0172 C901      		movw r24,r18
 335 0174 60E0      		ldi r22,lo8(0)
 336 0176 70E0      		ldi r23,hi8(0)
 337 0178 50E0      		ldi r21,lo8(0)
 338 017a 0E94 0000 		call memset
 339               	.LM57:
 340 017e 1092 0000 		sts U0Count,__zero_reg__
 341 0182 8091 0000 		lds r24,U0Count
 342 0186 8093 0000 		sts U0Ready,r24
 343               	/* epilogue start */
 344               	.LM58:
 345 018a 0895      		ret
 346               	.LFE18:
 348               	.global	WaitBack
 350               	WaitBack:
 351               	.LFB20:
 352               	.LM59:
 353               	/* prologue: function */
 354               	/* frame size = 0 */
 355               	.L26:
 356               	.LM60:
 357 018c 8091 0000 		lds r24,U0Ready
 358 0190 8823      		tst r24
 359 0192 01F0      		breq .L26
 360               	.LM61:
 361 0194 0E94 0000 		call ClearU0Buf
 362               	/* epilogue start */
 363               	.LM62:
 364 0198 0895      		ret
 365               	.LFE20:
 367               		.data
 368               	.LC0:
 369 0000 4153 545F 		.string	"AST_POWERON"
 369      504F 5745 
 369      524F 4E00 
 370               		.text
 371               	.global	PowerConfir
 373               	PowerConfir:
 374               	.LFB19:
 375               	.LM63:
 376               	/* prologue: function */
 377               	/* frame size = 0 */
 378               	.L35:
 379               	.LM64:
 380 019a 8091 0000 		lds r24,U0Ready
 381 019e 8823      		tst r24
 382 01a0 01F0      		breq .L35
 383               	.LM65:
 384 01a2 80E0      		ldi r24,lo8(U0Buf)
 385 01a4 90E0      		ldi r25,hi8(U0Buf)
 386 01a6 60E0      		ldi r22,lo8(.LC0)
 387 01a8 70E0      		ldi r23,hi8(.LC0)
 388 01aa 0E94 0000 		call kmp
 389 01ae 8F5F      		subi r24,lo8(-1)
 390 01b0 9F4F      		sbci r25,hi8(-1)
 391 01b2 01F4      		brne .L31
 392               	.LM66:
 393 01b4 0E94 0000 		call ClearU0Buf
 394 01b8 00C0      		rjmp .L35
 395               	.L31:
 396               	.LM67:
 397 01ba 0E94 0000 		call ClearU0Buf
 398               	/* epilogue start */
 399               	.LM68:
 400 01be 0895      		ret
 401               	.LFE19:
 403               	.global	InitGSM
 405               	InitGSM:
 406               	.LFB21:
 407               	.LM69:
 408 01c0 0F93      		push r16
 409 01c2 1F93      		push r17
 410               	/* prologue: function */
 411               	/* frame size = 0 */
 412               	.LM70:
 413 01c4 00E0      		ldi r16,lo8(AT_INS)
 414 01c6 10E0      		ldi r17,hi8(AT_INS)
 415 01c8 F801      		movw r30,r16
 416 01ca 0190      		ld __tmp_reg__,Z+
 417 01cc 0020      		tst __tmp_reg__
 418 01ce 01F4      		brne .-6
 419 01d0 3197      		sbiw r30,1
 420 01d2 E01B      		sub r30,r16
 421 01d4 F10B      		sbc r31,r17
 422 01d6 C801      		movw r24,r16
 423 01d8 6E2F      		mov r22,r30
 424 01da 0E94 0000 		call U0Send
 425               	.LM71:
 426 01de 0E94 0000 		call WaitBack
 427               	.LM72:
 428 01e2 055D      		subi r16,lo8(-(43))
 429 01e4 1F4F      		sbci r17,hi8(-(43))
 430 01e6 F801      		movw r30,r16
 431 01e8 0190      		ld __tmp_reg__,Z+
 432 01ea 0020      		tst __tmp_reg__
 433 01ec 01F4      		brne .-6
 434 01ee 3197      		sbiw r30,1
 435 01f0 E01B      		sub r30,r16
 436 01f2 F10B      		sbc r31,r17
 437 01f4 C801      		movw r24,r16
 438 01f6 6E2F      		mov r22,r30
 439 01f8 0E94 0000 		call U0Send
 440               	.LM73:
 441 01fc 0E94 0000 		call WaitBack
 442               	.LM74:
 443 0200 A0E0      		ldi r26,lo8(AT_INS+86)
 444 0202 B0E0      		ldi r27,hi8(AT_INS+86)
 445 0204 FD01      		movw r30,r26
 446 0206 0190      		ld __tmp_reg__,Z+
 447 0208 0020      		tst __tmp_reg__
 448 020a 01F4      		brne .-6
 449 020c 3197      		sbiw r30,1
 450 020e EA1B      		sub r30,r26
 451 0210 FB0B      		sbc r31,r27
 452 0212 CD01      		movw r24,r26
 453 0214 6E2F      		mov r22,r30
 454 0216 0E94 0000 		call U0Send
 455               	.LM75:
 456 021a 0E94 0000 		call PowerConfir
 457               	/* epilogue start */
 458               	.LM76:
 459 021e 1F91      		pop r17
 460 0220 0F91      		pop r16
 461 0222 0895      		ret
 462               	.LFE21:
 464               		.data
 465               	.LC1:
 466 000c 434F 4E4E 		.string	"CONNECT"
 466      4543 5400 
 467               		.text
 468               	.global	GetMac
 470               	GetMac:
 471               	.LFB22:
 472               	.LM77:
 473 0224 CF92      		push r12
 474 0226 DF92      		push r13
 475 0228 EF92      		push r14
 476 022a FF92      		push r15
 477 022c 0F93      		push r16
 478 022e 1F93      		push r17
 479 0230 CF93      		push r28
 480 0232 DF93      		push r29
 481               	/* prologue: function */
 482               	/* frame size = 0 */
 483               	.LM78:
 484 0234 0E94 0000 		call ClearU0Buf
 485               	.LM79:
 486 0238 C0E0      		ldi r28,lo8(AT_INS+129)
 487 023a D0E0      		ldi r29,hi8(AT_INS+129)
 488 023c FE01      		movw r30,r28
 489 023e 0190      		ld __tmp_reg__,Z+
 490 0240 0020      		tst __tmp_reg__
 491 0242 01F4      		brne .-6
 492 0244 3197      		sbiw r30,1
 493 0246 EC1B      		sub r30,r28
 494 0248 FD0B      		sbc r31,r29
 495 024a CE01      		movw r24,r28
 496 024c 6E2F      		mov r22,r30
 497 024e 0E94 0000 		call U0Send
 498               	.LM80:
 499 0252 8EB5      		in r24,78-32
 500 0254 8560      		ori r24,lo8(5)
 501 0256 8EBD      		out 78-32,r24
 502 0258 89B7      		in r24,89-32
 503 025a 8460      		ori r24,lo8(4)
 504 025c 89BF      		out 89-32,r24
 505 025e 8FE5      		ldi r24,lo8(29535)
 506 0260 93E7      		ldi r25,hi8(29535)
 507 0262 9DBD      		out (76)+1-32,r25
 508 0264 8CBD      		out 76-32,r24
 509               	.LM81:
 510 0266 90E0      		ldi r25,lo8(AT_INS+215)
 511 0268 E92E      		mov r14,r25
 512 026a 90E0      		ldi r25,hi8(AT_INS+215)
 513 026c F92E      		mov r15,r25
 514               	.LBB97:
 515               	.LBB98:
 516               	.LBB99:
 517               	.LBB100:
 518               	.LM82:
 519 026e 08EB      		ldi r16,lo8(184)
 520 0270 10E0      		ldi r17,hi8(184)
 521               	.LBE100:
 522               	.LBE99:
 523               	.LBE98:
 524               	.LBE97:
 525               	.LM83:
 526 0272 8BE2      		ldi r24,lo8(43)
 527 0274 C82E      		mov r12,r24
 528 0276 D12C      		mov r13,__zero_reg__
 529 0278 CC0E      		add r12,r28
 530 027a DD1E      		adc r13,r29
 531               	.L60:
 532               	.LM84:
 533 027c 8091 0000 		lds r24,U0Ready
 534 0280 8823      		tst r24
 535 0282 01F4      		brne .+2
 536 0284 00C0      		rjmp .L39
 537               	.LM85:
 538 0286 80E0      		ldi r24,lo8(U0Buf)
 539 0288 90E0      		ldi r25,hi8(U0Buf)
 540 028a 60E0      		ldi r22,lo8(.LC1)
 541 028c 70E0      		ldi r23,hi8(.LC1)
 542 028e 0E94 0000 		call kmp
 543 0292 8F5F      		subi r24,lo8(-1)
 544 0294 9F4F      		sbci r25,hi8(-1)
 545 0296 01F0      		breq .L40
 546               	.LM86:
 547 0298 F701      		movw r30,r14
 548 029a 0190      		ld __tmp_reg__,Z+
 549 029c 0020      		tst __tmp_reg__
 550 029e 01F4      		brne .-6
 551 02a0 E050      		subi r30,lo8(AT_INS+216)
 552 02a2 F040      		sbci r31,hi8(AT_INS+216)
 553 02a4 80E0      		ldi r24,lo8(AT_INS+215)
 554 02a6 90E0      		ldi r25,hi8(AT_INS+215)
 555 02a8 6E2F      		mov r22,r30
 556 02aa 0E94 0000 		call U0Send
 557               	.LM87:
 558 02ae 0E94 0000 		call WaitBack
 559 02b2 80EA      		ldi r24,lo8(4000)
 560 02b4 9FE0      		ldi r25,hi8(4000)
 561               	.LVL8:
 562               	.L41:
 563               	.LBB104:
 564               	.LBB103:
 565               	.LBB102:
 566               	.LBB101:
 567               	.LM88:
 568 02b6 F801      		movw r30,r16
 569               	.LVL9:
 570               	/* #APP */
 571               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 572 02b8 3197      		1: sbiw r30,1
 573 02ba 01F4      		brne 1b
 574               	 ;  0 "" 2
 575               	/* #NOAPP */
 576               	.LBE101:
 577               	.LBE102:
 578               	.LM89:
 579 02bc 0197      		sbiw r24,1
 580               	.LM90:
 581 02be 01F4      		brne .L41
 582               	.LBE103:
 583               	.LBE104:
 584               	.LM91:
 585 02c0 FE01      		movw r30,r28
 586               	.LVL10:
 587 02c2 0190      		ld __tmp_reg__,Z+
 588 02c4 0020      		tst __tmp_reg__
 589 02c6 01F4      		brne .-6
 590 02c8 3197      		sbiw r30,1
 591 02ca EC1B      		sub r30,r28
 592 02cc FD0B      		sbc r31,r29
 593 02ce 80E0      		ldi r24,lo8(AT_INS+129)
 594 02d0 90E0      		ldi r25,hi8(AT_INS+129)
 595               	.LVL11:
 596 02d2 6E2F      		mov r22,r30
 597 02d4 0E94 0000 		call U0Send
 598 02d8 00C0      		rjmp .L42
 599               	.L40:
 600               	.LM92:
 601 02da 8091 0000 		lds r24,U0Count
 602 02de 8931      		cpi r24,lo8(25)
 603 02e0 01F0      		breq .+2
 604 02e2 00C0      		rjmp .L42
 605               	.LM93:
 606 02e4 A0E0      		ldi r26,lo8(s_mac+1)
 607 02e6 B0E0      		ldi r27,hi8(s_mac+1)
 608 02e8 E0E0      		ldi r30,lo8(U0Buf+2)
 609 02ea F0E0      		ldi r31,hi8(U0Buf+2)
 610 02ec 8FE0      		ldi r24,lo8(15)
 611               	.L43:
 612 02ee 0190      		ld r0,Z+
 613 02f0 0D92      		st X+,r0
 614 02f2 8150      		subi r24,lo8(-(-1))
 615 02f4 01F4      		brne .L43
 616               	.LM94:
 617 02f6 80E3      		ldi r24,lo8(48)
 618 02f8 8093 0000 		sts s_mac,r24
 619               	.LM95:
 620 02fc 80E0      		ldi r24,lo8(s_mac)
 621 02fe 90E0      		ldi r25,hi8(s_mac)
 622 0300 60E0      		ldi r22,lo8(coor+3)
 623 0302 70E0      		ldi r23,hi8(coor+3)
 624 0304 40E1      		ldi r20,lo8(16)
 625 0306 0E94 0000 		call StringToHex
 626               	.LM96:
 627 030a A0E0      		ldi r26,lo8(REG_PACK+3)
 628 030c B0E0      		ldi r27,hi8(REG_PACK+3)
 629 030e E0E0      		ldi r30,lo8(coor+3)
 630 0310 F0E0      		ldi r31,hi8(coor+3)
 631 0312 88E0      		ldi r24,lo8(8)
 632               	.L44:
 633 0314 0190      		ld r0,Z+
 634 0316 0D92      		st X+,r0
 635 0318 8150      		subi r24,lo8(-(-1))
 636 031a 01F4      		brne .L44
 637               	.LM97:
 638 031c 0E94 0000 		call ClearU0Buf
 639               	.LM98:
 640 0320 81E0      		ldi r24,lo8(1)
 641 0322 8093 0000 		sts macReady,r24
 642               	.LM99:
 643 0326 A0E0      		ldi r26,lo8(AT_INS+172)
 644 0328 B0E0      		ldi r27,hi8(AT_INS+172)
 645 032a FD01      		movw r30,r26
 646 032c 0190      		ld __tmp_reg__,Z+
 647 032e 0020      		tst __tmp_reg__
 648 0330 01F4      		brne .-6
 649 0332 E050      		subi r30,lo8(AT_INS+173)
 650 0334 F040      		sbci r31,hi8(AT_INS+173)
 651 0336 CD01      		movw r24,r26
 652 0338 6E2F      		mov r22,r30
 653 033a 0E94 0000 		call U0Send
 654 033e 80ED      		ldi r24,lo8(2000)
 655 0340 97E0      		ldi r25,hi8(2000)
 656               	.LVL12:
 657               	.LBB105:
 658               	.LBB106:
 659               	.LBB107:
 660               	.LBB108:
 661               	.LM100:
 662 0342 28EB      		ldi r18,lo8(184)
 663 0344 30E0      		ldi r19,hi8(184)
 664               	.L45:
 665 0346 F901      		movw r30,r18
 666               	.LVL13:
 667               	/* #APP */
 668               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 669 0348 3197      		1: sbiw r30,1
 670 034a 01F4      		brne 1b
 671               	 ;  0 "" 2
 672               	/* #NOAPP */
 673               	.LBE108:
 674               	.LBE107:
 675               	.LM101:
 676 034c 0197      		sbiw r24,1
 677               	.LM102:
 678 034e 01F4      		brne .L45
 679               	.LBE106:
 680               	.LBE105:
 681               	.LM103:
 682 0350 80E0      		ldi r24,lo8(REG_PACK)
 683 0352 90E0      		ldi r25,hi8(REG_PACK)
 684               	.LVL14:
 685 0354 6CE0      		ldi r22,lo8(12)
 686 0356 0E94 0000 		call U0Send
 687               	.LVL15:
 688               	.LM104:
 689 035a 81E0      		ldi r24,lo8(1)
 690 035c 8093 0000 		sts cStat,r24
 691 0360 80ED      		ldi r24,lo8(2000)
 692 0362 97E0      		ldi r25,hi8(2000)
 693               	.LVL16:
 694               	.LBB109:
 695               	.LBB110:
 696               	.LBB111:
 697               	.LBB112:
 698               	.LM105:
 699 0364 28EB      		ldi r18,lo8(184)
 700 0366 30E0      		ldi r19,hi8(184)
 701               	.L46:
 702 0368 F901      		movw r30,r18
 703               	.LVL17:
 704               	/* #APP */
 705               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 706 036a 3197      		1: sbiw r30,1
 707 036c 01F4      		brne 1b
 708               	 ;  0 "" 2
 709               	/* #NOAPP */
 710               	.LBE112:
 711               	.LBE111:
 712               	.LM106:
 713 036e 0197      		sbiw r24,1
 714               	.LM107:
 715 0370 01F4      		brne .L46
 716               	.LBE110:
 717               	.LBE109:
 718               	.LM108:
 719 0372 1EBC      		out 78-32,__zero_reg__
 720 0374 89B7      		in r24,89-32
 721               	.LVL18:
 722 0376 8B7F      		andi r24,lo8(-5)
 723 0378 89BF      		out 89-32,r24
 724               	/* epilogue start */
 725               	.LM109:
 726 037a DF91      		pop r29
 727 037c CF91      		pop r28
 728 037e 1F91      		pop r17
 729 0380 0F91      		pop r16
 730 0382 FF90      		pop r15
 731 0384 EF90      		pop r14
 732 0386 DF90      		pop r13
 733 0388 CF90      		pop r12
 734 038a 0895      		ret
 735               	.LVL19:
 736               	.L42:
 737               	.LM110:
 738 038c 0E94 0000 		call ClearU0Buf
 739               	.L39:
 740               	.LM111:
 741 0390 8091 0000 		lds r24,T1Count
 742 0394 8530      		cpi r24,lo8(5)
 743 0396 00F4      		brsh .+2
 744 0398 00C0      		rjmp .L60
 745               	.LM112:
 746 039a F601      		movw r30,r12
 747 039c 0190      		ld __tmp_reg__,Z+
 748 039e 0020      		tst __tmp_reg__
 749 03a0 01F4      		brne .-6
 750 03a2 E050      		subi r30,lo8(AT_INS+173)
 751 03a4 F040      		sbci r31,hi8(AT_INS+173)
 752 03a6 80E0      		ldi r24,lo8(AT_INS+172)
 753 03a8 90E0      		ldi r25,hi8(AT_INS+172)
 754 03aa 6E2F      		mov r22,r30
 755 03ac 0E94 0000 		call U0Send
 756 03b0 88EE      		ldi r24,lo8(1000)
 757 03b2 93E0      		ldi r25,hi8(1000)
 758               	.LVL20:
 759               	.L48:
 760               	.LBB113:
 761               	.LBB114:
 762               	.LBB115:
 763               	.LBB116:
 764               	.LM113:
 765 03b4 F801      		movw r30,r16
 766               	.LVL21:
 767               	/* #APP */
 768               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 769 03b6 3197      		1: sbiw r30,1
 770 03b8 01F4      		brne 1b
 771               	 ;  0 "" 2
 772               	/* #NOAPP */
 773               	.LBE116:
 774               	.LBE115:
 775               	.LM114:
 776 03ba 0197      		sbiw r24,1
 777               	.LM115:
 778 03bc 01F4      		brne .L48
 779               	.LBE114:
 780               	.LBE113:
 781               	.LM116:
 782 03be F701      		movw r30,r14
 783               	.LVL22:
 784 03c0 0190      		ld __tmp_reg__,Z+
 785 03c2 0020      		tst __tmp_reg__
 786 03c4 01F4      		brne .-6
 787 03c6 E050      		subi r30,lo8(AT_INS+216)
 788 03c8 F040      		sbci r31,hi8(AT_INS+216)
 789 03ca 80E0      		ldi r24,lo8(AT_INS+215)
 790 03cc 90E0      		ldi r25,hi8(AT_INS+215)
 791               	.LVL23:
 792 03ce 6E2F      		mov r22,r30
 793 03d0 0E94 0000 		call U0Send
 794               	.LM117:
 795 03d4 0E94 0000 		call WaitBack
 796 03d8 80EA      		ldi r24,lo8(4000)
 797 03da 9FE0      		ldi r25,hi8(4000)
 798               	.LVL24:
 799               	.L49:
 800               	.LBB117:
 801               	.LBB118:
 802               	.LBB119:
 803               	.LBB120:
 804               	.LM118:
 805 03dc F801      		movw r30,r16
 806               	.LVL25:
 807               	/* #APP */
 808               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 809 03de 3197      		1: sbiw r30,1
 810 03e0 01F4      		brne 1b
 811               	 ;  0 "" 2
 812               	/* #NOAPP */
 813               	.LBE120:
 814               	.LBE119:
 815               	.LM119:
 816 03e2 0197      		sbiw r24,1
 817               	.LM120:
 818 03e4 01F4      		brne .L49
 819               	.LBE118:
 820               	.LBE117:
 821               	.LM121:
 822 03e6 0E94 0000 		call InitGSM
 823               	.LVL26:
 824               	.LM122:
 825 03ea 1092 0000 		sts T1Count,__zero_reg__
 826 03ee 00C0      		rjmp .L60
 827               	.LFE22:
 829               	.global	display
 831               	display:
 832               	.LFB16:
 833               	.LM123:
 834               	.LVL27:
 835 03f0 8F92      		push r8
 836 03f2 9F92      		push r9
 837 03f4 AF92      		push r10
 838 03f6 BF92      		push r11
 839 03f8 CF92      		push r12
 840 03fa DF92      		push r13
 841 03fc EF92      		push r14
 842 03fe FF92      		push r15
 843 0400 0F93      		push r16
 844 0402 1F93      		push r17
 845 0404 CF93      		push r28
 846 0406 DF93      		push r29
 847               	/* prologue: function */
 848               	/* frame size = 0 */
